0.0,2213.5,236.1,860.7,1741.2,1942.3,369.3,337.5,2605.4,2338.4,955.0,1232.3,2448.8,2463.9,2469.5,2153.9,109.2,1533.1,2305.8,1974.7,2396.2,2338.0,1376.4,2323.9,589.9,2234.4,834.6,1239.2,1667.1,1793.5,2120.5,308.0,1747.0,373.1,1243.5,2233.5,337.3,36.1,1588.7,1360.6,1208.3,1387.1,2325.6,1810.0,2048.3,2131.3,2282.9,1990.9,1895.8,2148.3,1752.6,2521.1,18.1,46.9,1328.0,675.8,2212.8,450.6,391.2,1615.4,2200.8,2299.6,675.1,1184.5,2586.8,1870.4,946.1,109.3,1838.5,17.0,2209.7,2366.0,713.0,2462.3,1811.4,1443.9,1280.1,2147.0,2146.7,2266.8,2345.7,390.9,2211.0,1684.0,2052.4,2166.8,1945.0,1490.6,1833.8,2167.8,2636.5,2471.3,2504.2,2581.7,902.8,2252.2,1920.5,1200.3,832.2,209.2
2213.5,0.0,2035.7,1544.9,1006.7,404.3,1845.3,2441.5,1122.2,177.7,2550.5,983.3,938.8,951.3,945.3,80.9,2144.7,1311.4,760.6,959.2,862.8,192.6,852.5,788.5,1928.3,133.6,2531.0,992.3,550.2,617.0,469.3,2416.2,991.3,2403.8,972.0,535.3,2433.4,2182.7,882.3,1072.5,1039.1,847.6,141.7,830.1,897.5,835.6,759.3,804.4,758.5,144.5,1068.1,1051.5,2210.7,2167.3,1211.0,1550.4,1012.9,1780.6,2312.5,683.7,317.9,668.2,2191.7,1067.9,1074.1,1025.8,2343.4,2104.5,720.0,2198.9,24.4,655.7,1512.9,1074.4,479.2,1141.5,1004.6,255.6,91.3,1034.9,1054.9,1824.3,112.3,1110.2,450.0,104.3,533.6,775.3,380.7,535.8,1215.3,973.0,972.5,1143.1,2015.5,389.1,809.8,1127.9,1518.6,2292.4
236.1,2035.7,0.0,627.2,1511.0,1742.8,255.3,413.1,2375.3,2169.9,866.9,1053.1,2222.0,2236.9,2242.7,1980.6,258.7,1297.3,2083.8,1744.8,2171.3,2171.2,1219.6,2100.9,367.8,2066.9,762.8,1088.1,1497.2,1583.8,1911.7,385.5,1517.3,396.9,1064.4,2021.2,406.6,226.5,1368.2,1136.8,1067.2,1233.2,2154.1,1586.3,1820.3,1905.5,2060.7,1766.4,1674.2,1960.9,1520.5,2291.8,222.9,196.8,1096.7,485.4,1981.8,364.9,345.3,1412.9,2000.8,2081.5,520.2,984.2,2357.8,1638.8,806.6,173.4,1620.1,230.8,2030.1,2149.3,582.8,2231.7,1614.4,1213.0,1073.2,1951.4,1973.9,2035.6,2114.6,275.9,2042.1,1451.1,1845.7,1996.5,1735.4,1291.6,1655.0,1955.2,2404.5,2243.7,2277.0,2350.8,701.5,2048.1,1696.3,984.0,603.0,258.3
860.7,1544.9,627.2,0.0,886.1,1197.1,601.8,964.9,1749.6,1702.0,1022.2,641.3,1600.9,1615.4,1621.6,1505.3,852.1,678.8,1472.1,1119.9,1553.7,1708.0,862.2,1487.3,390.0,1605.6,989.3,776.0,1061.4,1011.3,1334.8,945.9,893.1,907.1,650.8,1433.2,954.9,844.9,767.7,531.5,795.3,883.5,1677.8,974.1,1198.0,1286.8,1448.8,1151.2,1066.5,1444.6,893.5,1667.1,848.9,817.6,471.1,349.6,1355.6,639.2,802.1,870.8,1446.6,1478.4,647.6,494.8,1733.3,1012.3,834.5,774.7,1021.3,853.0,1534.1,1549.1,564.6,1605.6,1081.2,587.8,540.6,1411.3,1500.8,1409.1,1488.1,595.5,1577.4,823.9,1275.8,1529.7,1159.7,769.7,1178.3,1367.4,1777.5,1621.3,1655.3,1724.4,524.0,1481.6,1082.1,418.8,73.0,841.8
1741.2,1006.7,1511.0,886.1,0.0,606.7,1437.5,1841.7,864.4,1184.0,1716.1,802.0,717.3,731.4,738.1,1013.6,1720.0,333.7,610.6,233.9,676.3,1199.3,926.2,620.1,1246.6,1122.5,1734.7,978.4,838.4,409.8,599.4,1825.0,15.4,1777.0,798.5,645.7,1831.4,1722.4,258.1,402.0,1042.3,946.1,1145.6,177.5,314.8,411.5,587.4,295.0,264.3,865.2,66.9,781.1,1730.5,1696.6,415.0,1115.9,472.0,1435.0,1667.2,492.1,760.6,641.0,1433.5,692.4,847.2,136.5,1493.9,1648.5,286.7,1732.2,985.6,715.6,1235.0,721.1,584.8,298.3,585.0,773.9,1015.4,526.4,605.2,1424.5,1092.9,108.4,577.8,1051.9,475.1,552.7,795.9,589.4,897.5,736.3,770.8,840.8,1182.7,753.3,239.9,587.0,909.0,1726.2
1942.3,404.3,1742.8,1197.1,606.7,0.0,1583.9,2134.2,945.5,581.9,2177.9,729.8,745.2,761.1,759.4,407.0,1887.5,907.0,546.9,595.4,665.9,595.9,688.2,576.3,1586.7,515.9,2168.1,811.5,424.8,214.0,226.5,2111.2,591.5,2087.7,719.6,355.6,2125.3,1914.6,484.1,691.8,872.8,694.8,545.6,432.6,555.4,526.9,533.8,447.6,374.2,270.0,670.1,858.9,1936.8,1895.4,820.9,1266.6,712.8,1537.7,1989.2,331.1,258.5,480.4,1834.8,759.1,903.1,641.4,1965.4,1835.7,321.9,1929.1,385.0,515.6,1279.7,852.6,133.9,743.0,672.5,214.2,408.9,749.8,793.9,1564.8,486.3,708.1,153.2,445.4,152.2,451.8,271.7,306.1,1026.3,780.1,794.5,951.4,1638.1,316.3,433.1,780.2,1182.2,1992.8
369.3,1845.3,255.3,601.8,1437.5,1583.9,0.0,650.0,2295.2,1969.1,1107.2,866.1,2128.4,2144.1,2148.8,1785.0,303.6,1274.9,1974.5,1667.7,2070.9,1968.7,1007.2,1994.4,508.1,1865.1,1009.8,870.5,1298.0,1445.5,1769.9,620.5,1441.4,646.2,877.2,1886.8,645.1,337.6,1259.4,1042.0,841.4,1018.2,1956.5,1485.6,1734.1,1810.1,1952.1,1667.0,1565.9,1782.8,1458.1,2208.2,368.1,323.9,1036.2,327.9,1908.1,110.5,600.6,1261.0,1842.2,1961.1,735.8,831.7,2272.8,1571.5,1021.4,260.0,1503.0,354.2,1841.9,2024.9,346.5,2154.6,1451.7,1147.8,933.2,1785.5,1777.7,1962.8,2041.0,22.4,1841.8,1394.2,1700.0,1797.6,1596.0,1134.1,1466.1,1821.6,2334.2,2153.2,2184.5,2275.0,854.0,1896.7,1596.4,868.7,551.2,492.8
337.5,2441.5,413.1,964.9,1841.7,2134.2,650.0,0.0,2697.5,2579.2,679.2,1461.4,2559.1,2573.1,2579.8,2388.4,446.7,1585.4,2436.4,2073.7,2515.2,2581.0,1632.5,2450.9,597.7,2476.7,550.8,1501.2,1907.3,1963.9,2291.0,30.2,1850.1,85.7,1472.8,2394.3,11.0,371.7,1731.1,1495.2,1479.8,1646.2,2562.3,1938.7,2156.1,2248.3,2413.0,2114.8,2031.3,2361.5,1840.7,2618.5,326.0,363.4,1429.6,894.3,2303.4,750.8,191.6,1803.2,2390.3,2443.2,522.1,1380.4,2685.0,1960.9,733.1,420.4,1984.9,353.6,2435.0,2513.5,991.6,2552.8,2008.8,1545.4,1461.8,2345.6,2382.1,2355.3,2433.8,672.2,2451.4,1768.1,2228.2,2405.5,2114.7,1686.1,2061.2,2328.3,2716.5,2577.7,2612.4,2669.0,806.6,2432.8,2046.1,1360.7,961.5,157.4
2605.4,1122.2,2375.3,1749.6,864.4,945.5,2295.2,2697.5,0.0,1239.2,2488.9,1559.2,200.3,184.4,186.5,1185.9,2582.4,1121.1,398.6,630.7,279.7,1260.3,1595.5,369.1,2100.0,1251.0,2530.4,1696.2,1366.7,940.9,727.4,2682.3,858.4,2629.4,1551.9,611.7,2687.0,2586.4,1044.3,1253.2,1762.0,1607.4,1198.9,816.3,561.3,495.0,412.3,638.8,750.4,1010.8,857.8,90.8,2594.8,2560.7,1278.8,1969.7,394.5,2284.2,2518.1,1137.7,818.8,473.7,2259.2,1502.1,48.6,738.0,2267.5,2512.0,827.4,2596.3,1099.0,468.1,2063.8,144.8,1048.8,1162.3,1391.4,901.2,1194.5,342.2,263.9,2281.1,1233.9,929.8,794.1,1221.4,829.4,1257.6,1214.4,644.3,95.3,165.7,153.2,44.9,1985.8,738.2,707.6,1429.8,1773.3,2587.3
2338.4,177.7,2169.9,1702.0,1184.0,581.9,1969.1,2579.2,1239.2,0.0,2713.9,1117.8,1066.8,1077.8,1070.8,196.9,2264.5,1488.8,901.3,1129.8,994.6,21.1,964.1,927.5,2081.3,104.3,2690.5,1103.4,672.8,794.1,633.3,2553.2,1168.6,2545.3,1106.5,682.2,2571.5,2306.4,1057.7,1242.5,1143.4,955.6,42.3,1007.2,1064.2,996.3,903.0,975.0,934.0,319.4,1245.1,1175.6,2336.6,2292.7,1383.3,1685.2,1168.2,1898.1,2457.1,850.9,471.7,807.1,2349.5,1217.1,1190.7,1200.3,2509.2,2229.1,897.2,2323.2,198.4,782.9,1630.0,1206.8,651.1,1316.6,1161.6,423.1,201.2,1186.1,1199.1,1947.6,127.8,1287.8,621.9,174.1,710.1,934.2,524.8,692.8,1334.0,1099.6,1094.5,1264.5,2181.6,530.7,983.9,1287.8,1671.9,2427.8
955.0,2550.5,866.9,1022.2,1716.1,2177.9,1107.2,679.2,2488.9,2713.9,0.0,1657.9,2395.3,2406.3,2415.0,2517.2,1051.5,1394.9,2322.8,1921.9,2372.2,2721.3,1872.4,2329.0,687.7,2620.5,129.3,1769.3,2083.5,1973.7,2274.5,697.2,1728.8,605.9,1668.0,2349.1,672.1,979.3,1705.3,1486.1,1773.5,1892.3,2687.2,1861.3,2015.5,2119.4,2300.1,2011.0,1959.7,2439.1,1689.7,2424.8,938.0,957.1,1364.2,1178.9,2116.2,1216.5,563.8,1867.3,2410.3,2357.1,398.4,1517.0,2489.3,1802.2,223.0,988.2,1940.5,966.3,2537.6,2431.6,1367.9,2349.1,2075.3,1460.5,1555.6,2389.6,2513.4,2160.2,2232.6,1124.1,2591.6,1617.3,2228.0,2543.8,2109.7,1780.2,2194.0,2287.1,2482.6,2404.7,2441.5,2452.1,541.4,2429.5,1952.1,1427.0,1066.2,749.2
1232.3,983.3,1053.1,641.3,802.0,729.8,866.1,1461.4,1559.2,1117.8,1657.9,0.0,1370.0,1386.5,1388.7,927.5,1168.4,852.9,1189.9,985.8,1300.5,1119.8,224.7,1214.6,987.6,1015.5,1613.7,190.4,447.0,630.2,934.1,1435.5,797.3,1428.2,11.3,1059.1,1453.7,1202.3,550.1,460.8,247.3,247.5,1101.1,760.6,1020.1,1066.1,1169.7,925.0,810.7,916.7,853.5,1468.4,1228.8,1185.8,584.2,567.8,1211.1,811.2,1342.5,430.8,985.0,1155.4,1270.7,175.5,1526.9,931.0,1475.5,1123.7,731.9,1218.0,978.5,1210.0,550.1,1432.5,595.9,624.9,237.3,923.3,920.9,1264.1,1334.7,845.8,990.0,821.7,860.2,944.0,770.1,303.9,602.7,997.1,1619.0,1400.3,1425.8,1549.8,1163.0,1046.0,860.3,329.2,591.9,1310.5
2448.8,938.8,2222.0,1600.9,717.3,745.2,2128.4,2559.1,200.3,1066.8,2395.3,1370.0,0.0,16.6,20.8,998.7,2420.3,1005.8,198.4,486.8,80.1,1087.8,1398.4,168.9,1963.7,1070.0,2427.4,1501.8,1166.6,746.3,528.3,2542.3,709.0,2494.2,1362.3,416.3,2548.7,2428.2,870.1,1089.3,1567.4,1409.9,1025.5,642.9,403.2,318.4,212.1,461.7,567.8,820.8,722.9,115.6,2439.0,2403.4,1130.7,1801.2,281.6,2111.9,2384.1,944.7,628.5,277.5,2141.0,1322.1,159.9,603.6,2172.4,2352.6,640.8,2439.0,915.1,284.3,1884.3,143.3,849.1,1014.3,1212.2,708.8,1006.9,246.1,194.6,2113.4,1051.1,796.8,594.2,1035.4,630.2,1066.9,1014.5,445.2,284.0,35.4,56.4,209.2,1877.2,550.6,532.2,1259.9,1619.0,2442.3
2463.9,951.3,2236.9,1615.4,731.4,761.1,2144.1,2573.1,184.4,1077.8,2406.3,1386.5,16.6,0.0,10.7,1011.8,2435.7,1017.9,214.2,500.3,95.4,1098.8,1414.9,184.8,1977.5,1082.2,2439.1,1518.4,1182.7,762.8,543.7,2556.4,723.2,2508.0,1378.8,430.6,2562.7,2443.4,886.0,1104.6,1583.9,1426.4,1036.6,658.6,417.5,334.0,228.3,477.5,584.0,834.3,736.1,101.2,2454.1,2418.6,1145.1,1816.9,291.3,2127.8,2397.9,961.2,642.0,291.9,2153.7,1338.3,143.5,616.6,2183.5,2367.8,657.2,2454.1,927.6,296.1,1900.6,136.2,865.3,1028.6,1228.3,722.6,1020.1,253.5,197.9,2129.1,1063.5,809.9,609.8,1048.3,646.6,1083.4,1030.2,460.5,269.3,21.8,40.4,194.7,1889.1,563.5,547.9,1275.6,1633.9,2456.8
2469.5,945.3,2242.7,1621.6,738.1,759.4,2148.8,2579.8,186.5,1070.8,2415.0,1388.7,20.8,10.7,0.0,1006.3,2440.8,1026.1,212.6,507.5,93.6,1091.8,1415.4,183.5,1984.4,1076.0,2447.5,1519.5,1181.5,764.1,540.9,2563.0,729.8,2514.9,1381.0,426.6,2569.5,2448.8,890.3,1109.8,1585.0,1426.7,1029.7,663.2,423.9,338.8,227.6,481.9,587.6,829.2,743.5,106.3,2459.6,2424.0,1151.5,1821.5,300.6,2132.0,2404.8,962.8,636.9,288.0,2161.5,1341.8,144.0,624.2,2192.2,2373.1,660.1,2459.6,921.7,289.8,1904.0,145.7,864.7,1035.1,1231.9,718.0,1014.7,263.5,208.5,2133.7,1057.5,817.4,607.8,1042.7,646.5,1085.4,1028.0,457.8,273.3,29.8,37.1,199.2,1897.4,558.0,552.4,1280.2,1639.7,2463.1
2153.9,80.9,1980.6,1505.3,1013.6,407.0,1785.0,2388.4,1185.9,196.9,2517.2,927.5,998.7,1011.8,1006.3,0.0,2082.9,1307.8,815.2,984.8,921.3,204.5,786.1,843.8,1885.3,110.3,2493.7,926.0,487.1,613.0,508.8,2362.8,998.5,2353.0,916.2,588.4,2380.6,2122.6,870.1,1048.2,970.5,779.8,174.2,839.3,929.2,874.6,812.1,830.9,774.8,181.3,1077.0,1112.6,2151.6,2107.9,1190.7,1495.3,1055.6,1717.7,2263.6,655.8,371.1,724.5,2152.8,1021.7,1138.2,1043.3,2312.8,2044.7,728.5,2139.1,96.3,718.0,1449.6,1131.5,460.1,1127.7,964.8,297.7,10.4,1080.9,1105.5,1763.9,80.1,1114.4,478.5,40.1,548.1,737.4,329.4,581.4,1278.0,1033.3,1034.8,1205.0,1985.3,448.3,829.7,1091.0,1475.8,2238.0
109.2,2144.7,258.7,852.1,1720.0,1887.5,303.6,446.7,2582.4,2264.5,1051.5,1168.4,2420.3,2435.7,2440.8,2082.9,0.0,1530.3,2271.0,1952.5,2364.9,2263.4,1300.6,2290.1,626.6,2160.3,933.7,1162.0,1595.8,1747.3,2072.5,417.2,1724.9,480.1,1179.5,2188.5,446.4,76.0,1554.2,1331.2,1127.4,1310.1,2253.3,1778.5,2022.6,2102.0,2248.3,1960.0,1861.3,2085.0,1735.7,2496.6,121.7,94.4,1310.7,627.1,2192.0,367.1,489.0,1564.1,2145.8,2260.3,750.2,1134.3,2561.8,1851.7,1028.7,85.4,1800.7,93.3,2141.9,2325.0,634.6,2440.3,1755.3,1425.3,1234.2,2088.9,2075.3,2246.4,2325.1,323.1,2137.7,1668.9,2002.9,2094.2,1898.2,1437.5,1766.6,2123.1,2617.4,2444.0,2476.1,2560.4,956.6,2200.1,1889.4,1163.6,815.1,314.0
1533.1,1311.4,1297.3,678.8,333.7,907.0,1274.9,1585.4,1121.1,1488.8,1394.9,852.9,1005.8,1017.9,1026.1,1307.8,1530.3,0.0,928.9,527.1,978.3,1502.5,1035.8,934.3,988.9,1418.1,1422.1,1043.2,1041.3,695.4,929.6,1572.1,348.2,1513.9,853.9,979.4,1574.6,1519.7,448.4,393.3,1098.5,1058.7,1452.5,502.3,620.7,725.0,906.4,624.8,595.7,1174.6,296.8,1047.8,1520.2,1491.5,281.6,979.9,732.6,1296.9,1401.9,701.1,1087.1,968.7,1138.7,694.9,1114.0,407.4,1171.9,1451.7,603.4,1526.6,1291.9,1043.2,1147.7,977.0,854.6,232.4,616.0,1092.4,1308.2,781.1,857.8,1266.2,1388.0,227.4,901.8,1344.1,791.9,703.5,1048.0,922.9,1133.1,1018.3,1054.7,1089.5,871.4,1084.7,573.4,545.3,723.7,1485.7
2305.8,760.6,2083.8,1472.1,610.6,546.9,1974.5,2436.4,398.6,901.3,2322.8,1189.9,198.4,214.2,212.6,815.2,2271.0,928.9,0.0,404.7,119.1,921.9,1206.5,29.9,1846.8,893.7,2344.6,1313.8,968.9,560.8,331.0,2417.9,599.2,2375.4,1181.7,226.9,2426.3,2283.4,717.3,947.1,1378.9,1217.2,859.2,498.4,309.6,204.2,23.4,322.3,410.1,634.8,633.1,313.0,2297.0,2259.8,1009.1,1646.6,296.0,1951.2,2267.3,760.6,444.3,94.3,2043.4,1155.1,356.6,523.1,2100.0,2206.6,472.4,2295.2,736.4,142.7,1715.6,317.9,652.8,895.3,1047.1,520.2,822.8,296.7,298.3,1958.5,872.7,705.6,395.8,853.1,435.9,886.0,816.1,248.0,481.2,233.5,248.3,406.1,1792.5,372.5,390.3,1107.4,1483.2,2312.8
1974.7,959.2,1744.8,1119.9,233.9,595.4,1667.7,2073.7,630.7,1129.8,1921.9,985.8,486.8,500.3,507.5,984.8,1952.5,527.1,404.7,0.0,452.4,1147.7,1075.5,408.1,1477.6,1086.9,1948.0,1148.6,927.3,456.7,500.6,2057.4,227.8,2008.0,980.5,501.4,2063.3,1955.7,439.4,627.2,1214.4,1092.7,1088.7,230.8,95.2,200.8,382.9,154.9,229.2,814.9,236.6,547.2,1964.1,1930.0,648.8,1344.2,240.4,1661.6,1897.7,610.5,668.5,456.0,1655.7,898.5,613.4,119.7,1698.9,1881.6,306.0,1965.7,935.8,528.9,1452.8,487.9,625.6,532.2,788.1,706.7,988.9,295.3,373.3,1654.2,1059.4,310.6,509.2,1024.7,443.6,704.6,838.4,460.3,666.6,504.0,539.2,607.9,1396.2,636.7,165.9,808.6,1142.6,1959.6
2396.2,862.8,2171.3,1553.7,676.3,665.9,2070.9,2515.2,279.7,994.6,2372.2,1300.5,80.1,95.4,93.6,921.3,2364.9,978.3,119.1,452.4,0.0,1015.5,1323.2,90.0,1921.8,994.6,2400.1,1428.6,1087.9,673.8,448.3,2497.7,666.7,2451.9,1292.5,336.9,2504.9,2374.8,811.5,1035.6,1493.9,1334.3,953.0,586.5,362.3,266.9,134.5,405.3,505.8,742.7,688.6,195.5,2386.8,2350.5,1085.6,1743.2,278.7,2051.4,2342.6,873.0,550.6,198.2,2107.3,1258.3,237.6,571.7,2149.2,2298.6,575.1,2386.0,838.9,212.2,1820.2,212.3,771.4,969.9,1149.1,630.0,929.4,257.2,228.2,2055.4,975.1,762.5,514.4,958.3,553.5,996.8,934.8,365.1,364.0,115.4,129.5,289.1,1848.5,473.9,475.8,1202.3,1568.9,2395.5
2338.0,192.6,2171.2,1708.0,1199.3,595.9,1968.7,2581.0,1260.3,21.1,2721.3,1119.8,1087.8,1098.8,1091.8,204.5,2263.4,1502.5,921.9,1147.7,1015.5,0.0,962.8,948.2,2086.2,104.3,2696.8,1101.7,673.9,807.4,652.1,2554.8,1183.9,2547.7,1108.5,702.4,2573.4,2305.9,1069.8,1252.2,1140.8,953.8,62.7,1022.7,1082.8,1015.6,923.5,992.9,950.4,335.8,1260.7,1196.6,2336.4,2292.4,1393.8,1686.8,1188.0,1896.7,2460.2,860.1,491.2,827.7,2355.6,1221.8,1211.8,1217.1,2517.3,2228.7,912.6,2322.8,214.2,803.9,1628.8,1227.7,662.0,1328.4,1167.9,441.1,207.9,1206.2,1219.6,1947.2,130.9,1302.7,639.3,178.4,726.0,941.2,530.0,712.3,1355.1,1120.6,1115.6,1285.6,2189.8,551.0,1000.9,1294.7,1677.1,2429.2
1376.4,852.5,1219.6,862.2,926.2,688.2,1007.2,1632.5,1595.5,964.1,1872.4,224.7,1398.4,1414.9,1415.4,786.1,1300.6,1035.8,1206.5,1075.5,1323.2,962.8,0.0,1233.9,1194.5,859.8,1822.9,140.0,304.2,656.5,911.5,1605.1,918.5,1606.8,216.9,1041.0,1625.5,1343.9,668.4,644.5,190.2,23.7,954.0,844.8,1091.2,1116.9,1188.9,985.7,871.4,815.3,985.5,1505.2,1375.3,1331.1,782.7,743.0,1281.2,934.0,1528.1,468.7,923.3,1155.7,1481.2,396.1,1558.2,1043.2,1694.8,1267.1,788.0,1361.0,852.7,1199.5,666.0,1480.6,561.5,803.5,430.5,849.2,777.9,1331.0,1394.8,985.5,837.6,967.4,836.1,794.9,770.8,374.9,487.9,985.5,1665.1,1431.3,1452.2,1592.5,1385.3,995.5,929.3,543.0,809.1,1477.8
2323.9,788.5,2100.9,1487.3,620.1,576.3,1994.4,2450.9,369.1,927.5,2329.0,1214.6,168.9,184.8,183.5,843.8,2290.1,934.3,29.9,408.1,90.0,948.2,1233.9,0.0,1860.1,921.4,2352.5,1340.3,998.0,586.4,360.8,2432.8,609.3,2389.3,1206.5,255.7,2440.8,2301.8,736.0,964.2,1405.5,1244.8,885.5,514.7,313.7,209.8,45.2,336.2,428.8,663.6,639.7,283.2,2314.8,2277.9,1022.5,1666.5,281.5,1972.4,2280.8,786.0,472.7,120.7,2053.6,1177.2,327.5,527.4,2106.1,2225.1,493.8,2313.3,764.3,159.6,1738.2,288.6,681.4,908.0,1068.7,549.3,851.5,277.4,273.5,1978.6,900.6,712.8,425.5,881.5,463.8,910.8,845.8,277.8,451.4,203.8,219.5,376.3,1800.3,399.9,405.4,1126.6,1499.6,2328.5
