0.0,2213.5,236.1,860.7,1741.2,1942.3,369.3,337.5,2605.4,2338.4,955.0,1232.3,2448.8,2463.9,2469.5,2153.9,109.2,1533.1,2305.8,1974.7,2396.2,2338.0,1376.4,2323.9,589.9,2234.4,834.6,1239.2,1667.1,1793.5,2120.5,308.0,1747.0,373.1,1243.5,2233.5,337.3,36.1,1588.7,1360.6,1208.3,1387.1,2325.6,1810.0,2048.3,2131.3,2282.9,1990.9,1895.8,2148.3,1752.6,2521.1,18.1,46.9,1328.0,675.8,2212.8,450.6,391.2,1615.4,2200.8,2299.6,675.1,1184.5,2586.8,1870.4,946.1,109.3,1838.5,17.0,2209.7,2366.0,713.0,2462.3,1811.4,1443.9,1280.1,2147.0,2146.7,2266.8,2345.7,390.9,2211.0,1684.0,2052.4,2166.8,1945.0,1490.6,1833.8,2167.8,2636.5,2471.3,2504.2,2581.7,902.8,2252.2,1920.5,1200.3,832.2,209.2
589.9,1928.3,367.8,390.0,1246.6,1586.7,508.1,597.7,2100.0,2081.3,687.7,987.6,1963.7,1977.5,1984.4,1885.3,626.6,988.9,1846.8,1477.6,1921.8,2086.2,1194.5,1860.1,0.0,1982.9,628.7,1085.3,1426.8,1401.0,1723.4,583.4,1255.5,530.5,998.3,1819.3,587.1,588.3,1153.2,917.5,1086.9,1213.3,2058.8,1351.5,1561.3,1655.3,1823.4,1524.5,1446.3,1831.8,1243.7,2021.3,573.7,557.9,837.7,493.1,1706.0,602.0,420.8,1259.3,1836.6,1858.7,289.8,864.7,2087.8,1363.9,546.0,541.2,1405.7,588.8,1918.4,1930.5,694.1,1955.2,1469.4,952.3,924.4,1800.9,1880.3,1757.7,1836.2,517.2,1955.3,1170.8,1665.3,1907.9,1548.8,1154.2,1556.5,1753.8,2118.9,1981.6,2016.6,2071.3,347.2,1871.1,1456.9,807.1,409.7,500.3
2234.4,133.6,2066.9,1605.6,1122.5,515.9,1865.1,2476.7,1251.0,104.3,2620.5,1015.5,1070.0,1082.2,1076.0,110.3,2160.3,1418.1,893.7,1086.9,994.6,104.3,859.8,921.4,1982.9,0.0,2594.8,999.1,569.7,723.1,601.5,2450.5,1107.3,2443.4,1004.2,668.7,2469.1,2202.4,980.3,1156.0,1039.2,851.3,103.0,947.5,1027.8,968.2,892.7,932.4,880.8,273.5,1185.4,1182.0,2232.7,2188.8,1299.4,1582.5,1146.1,1793.8,2356.0,763.2,451.5,800.9,2253.2,1118.3,1202.7,1149.1,2417.6,2125.1,836.8,2219.3,158.1,786.2,1525.8,1206.5,569.9,1237.7,1066.0,387.8,110.9,1168.5,1188.4,1843.6,30.2,1223.8,578.2,77.1,654.3,840.4,427.4,669.3,1344.6,1103.9,1102.4,1273.1,2090.4,521.6,934.3,1193.6,1574.0,2324.9
834.6,2531.0,762.8,989.3,1734.7,2168.1,1009.8,550.8,2530.4,2690.5,129.3,1613.7,2427.4,2439.1,2447.5,2493.7,933.7,1422.1,2344.6,1948.0,2400.1,2696.8,1822.9,2352.5,628.7,2594.8,0.0,1713.6,2047.7,1968.5,2277.0,569.4,1746.6,479.1,1624.2,2357.7,543.9,860.3,1703.9,1478.1,1713.3,1841.9,2665.5,1872.0,2040.2,2142.7,2321.6,2028.4,1970.2,2424.8,1713.1,2463.0,818.0,839.3,1365.1,1110.2,2151.0,1120.0,444.7,1850.5,2406.8,2373.7,343.4,1481.7,2528.3,1828.4,278.3,873.9,1945.5,846.6,2519.2,2448.0,1288.0,2388.8,2060.2,1467.2,1528.9,2381.4,2489.4,2196.9,2271.1,1027.9,2566.4,1639.7,2227.0,2518.7,2108.7,1756.7,2167.4,2294.5,2529.0,2438.7,2475.3,2495.1,552.1,2430.6,1967.0,1403.3,1025.9,626.9
1239.2,992.3,1088.1,776.0,978.4,811.5,870.5,1501.2,1696.2,1103.4,1769.3,190.4,1501.8,1518.4,1519.5,926.0,1162.0,1043.2,1313.8,1148.6,1428.6,1101.7,140.0,1340.3,1085.3,999.1,1713.6,0.0,443.2,755.6,1030.9,1473.5,972.5,1478.4,189.5,1159.7,1494.6,1206.4,722.1,650.9,66.2,148.1,1093.7,919.3,1174.1,1209.5,1295.2,1072.9,957.8,952.4,1033.0,1605.4,1238.6,1194.3,773.9,618.2,1365.4,795.1,1403.0,558.8,1053.4,1268.8,1374.3,359.2,1660.9,1103.4,1599.9,1130.1,875.7,1223.7,992.3,1316.5,527.5,1575.9,681.0,814.7,427.4,981.8,917.9,1416.9,1484.3,848.6,977.2,1005.3,955.5,934.7,881.2,445.9,625.2,1101.8,1761.7,1533.7,1556.6,1690.5,1299.2,1123.3,1012.1,515.3,716.6,1345.7
1667.1,550.2,1497.2,1061.4,838.4,424.8,1298.0,1907.3,1366.7,672.8,2083.5,447.0,1166.6,1182.7,1181.5,487.1,1595.8,1041.3,968.9,927.3,1087.9,673.9,304.2,998.0,1426.8,569.7,2047.7,443.2,0.0,471.5,650.7,1881.0,826.7,1875.1,435.8,778.7,1899.7,1635.6,605.0,690.7,493.4,301.9,658.7,708.2,918.1,918.5,954.5,806.5,701.6,512.6,904.5,1278.8,1664.9,1621.1,842.6,1012.9,1097.9,1230.9,1789.4,349.2,634.5,905.1,1704.5,566.7,1325.5,928.1,1890.4,1557.8,621.4,1652.1,549.4,938.8,963.0,1266.4,321.2,819.7,538.3,555.7,479.7,1141.9,1195.9,1276.8,545.1,909.8,578.0,500.1,541.6,346.7,186.3,730.8,1444.8,1201.1,1217.2,1370.2,1568.1,711.6,764.8,669.9,1021.9,1755.3
1793.5,617.0,1583.8,1011.3,409.8,214.0,1445.5,1963.9,940.9,794.1,1973.7,630.2,746.3,762.8,764.1,613.0,1747.3,695.4,560.8,456.7,673.8,807.4,656.5,586.4,1401.0,723.1,1968.5,755.6,471.5,0.0,328.0,1942.2,395.4,1912.7,621.7,441.3,1954.6,1767.9,271.8,490.6,821.2,669.8,758.6,249.1,448.3,461.4,541.2,337.6,230.1,483.9,475.8,850.3,1786.5,1746.7,611.7,1120.5,632.7,1411.2,1810.9,199.8,438.6,526.1,1639.3,614.2,905.3,470.8,1759.2,1689.5,150.8,1781.3,598.3,584.0,1165.3,824.1,177.0,529.8,513.6,417.4,613.7,679.9,740.3,1427.8,693.0,504.9,264.8,649.8,151.7,326.7,391.6,376.2,1008.8,778.1,801.2,936.6,1432.7,470.3,293.3,603.3,1003.9,1827.6
2120.5,469.3,1911.7,1334.8,599.4,226.5,1769.9,2291.0,727.4,633.3,2274.5,934.1,528.3,543.7,540.9,508.8,2072.5,929.6,331.0,500.6,448.3,652.1,911.5,360.8,1723.4,601.5,2277.0,1030.9,650.7,328.0,0.0,2269.5,584.2,2238.8,924.4,129.6,2281.6,2094.5,574.4,807.1,1093.5,919.1,591.5,427.5,431.0,366.7,321.5,347.3,335.0,329.0,651.1,643.6,2113.7,2073.6,912.0,1446.4,546.8,1731.5,2136.1,510.4,168.1,256.3,1953.7,938.2,683.5,583.7,2056.2,2016.0,335.1,2108.1,445.0,289.2,1479.9,646.1,350.3,814.4,840.4,213.8,515.0,573.5,603.8,1751.8,576.4,707.8,75.4,548.5,176.5,639.2,488.3,83.2,812.0,563.6,574.9,736.9,1733.4,156.3,370.3,930.7,1330.1,2155.4
308.0,2416.2,385.5,945.9,1825.0,2111.2,620.5,30.2,2682.3,2553.2,697.2,1435.5,2542.3,2556.4,2563.0,2362.8,417.2,1572.1,2417.9,2057.4,2497.7,2554.8,1605.1,2432.8,583.4,2450.5,569.4,1473.5,1881.0,1942.2,2269.5,0.0,1833.2,93.9,1446.8,2373.6,29.5,342.0,1711.1,1475.5,1451.6,1618.8,2536.6,1920.0,2139.2,2230.8,2394.6,2096.6,2012.2,2337.1,1825.0,2602.7,296.2,333.3,1412.2,868.1,2287.9,721.0,188.3,1780.2,2367.6,2423.8,522.8,1356.4,2669.2,1945.1,742.9,390.2,1964.9,324.0,2409.9,2493.9,962.7,2537.5,1985.3,1528.2,1438.8,2322.2,2356.3,2340.1,2418.7,642.8,2425.3,1752.6,2206.3,2379.5,2093.1,1662.5,2035.8,2307.6,2702.2,2561.2,2595.8,2654.1,803.8,2410.7,2027.8,1339.0,940.8,128.4
1747.0,991.3,1517.3,893.1,15.4,591.5,1441.4,1850.1,858.4,1168.6,1728.8,797.3,709.0,723.2,729.8,998.5,1724.9,348.2,599.2,227.8,666.7,1183.9,918.5,609.3,1255.5,1107.3,1746.6,972.5,826.7,395.4,584.2,1833.2,0.0,1785.8,793.6,631.4,1839.8,1728.0,251.1,403.8,1036.7,938.2,1130.2,162.0,306.0,401.2,576.1,282.3,249.2,849.8,80.6,774.5,1736.4,1702.3,422.2,1119.0,467.1,1437.6,1676.2,481.2,745.3,628.3,1444.4,690.6,840.5,136.7,1506.7,1653.9,271.4,1737.9,970.2,702.9,1235.6,715.6,570.8,305.5,582.5,758.4,1000.3,521.7,600.3,1428.2,1077.7,123.6,562.3,1036.8,459.6,544.4,782.3,574.7,893.1,728.5,762.8,835.5,1194.8,738.2,225.9,588.0,915.0,1733.8
373.1,2403.8,396.9,907.1,1777.0,2087.7,646.2,85.7,2629.4,2545.3,605.9,1428.2,2494.2,2508.0,2514.9,2353.0,480.1,1513.9,2375.4,2008.0,2451.9,2547.7,1606.8,2389.3,530.5,2443.4,479.1,1478.4,1875.1,1912.7,2238.8,93.9,1785.8,0.0,1439.5,2339.7,75.5,404.1,1674.7,1438.5,1460.7,1621.6,2527.1,1878.8,2091.7,2185.3,2352.1,2053.4,1972.5,2319.8,1773.9,2551.3,358.7,389.8,1366.9,864.6,2235.7,751.9,112.4,1756.8,2342.4,2384.8,437.1,1338.6,2617.8,1894.1,649.4,439.4,1928.3,387.6,2396.5,2455.8,979.6,2484.6,1964.1,1482.1,1415.7,2300.1,2346.9,2287.2,2365.5,668.0,2417.6,1700.8,2177.4,2371.2,2062.8,1642.3,2024.6,2273.8,2646.4,2512.0,2547.1,2600.1,723.1,2382.6,1985.3,1310.4,908.8,167.5
1243.5,972.0,1064.4,650.8,798.5,719.6,877.2,1472.8,1551.9,1106.5,1668.0,11.3,1362.3,1378.8,1381.0,916.2,1179.5,853.9,1181.7,980.5,1292.5,1108.5,216.9,1206.5,998.3,1004.2,1624.2,189.5,435.8,621.7,924.4,1446.8,793.6,1439.5,0.0,1049.7,1465.0,1213.5,545.8,461.4,248.1,239.9,1089.8,754.8,1014.0,1059.1,1161.6,918.4,803.9,905.6,850.6,1461.1,1240.0,1197.0,586.6,579.2,1205.1,822.0,1353.7,422.1,974.5,1146.6,1281.1,181.1,1519.4,927.0,1485.2,1134.9,724.7,1229.2,967.2,1201.0,560.6,1425.7,585.7,625.2,238.0,912.6,909.6,1258.0,1328.3,856.9,978.7,819.6,850.5,932.7,761.0,295.8,591.3,987.9,1612.2,1392.7,1418.1,1542.8,1172.1,1035.8,853.9,333.5,601.9,1321.9
2233.5,535.3,2021.2,1433.2,645.7,355.6,1886.8,2394.3,611.7,682.2,2349.1,1059.1,416.3,430.6,426.6,588.4,2188.5,979.4,226.9,501.4,336.9,702.4,1041.0,255.7,1819.3,668.7,2357.7,1159.7,778.7,441.3,129.6,2373.6,631.4,2339.7,1049.7,0.0,2384.7,2208.4,666.1,902.1,1222.6,1048.6,639.9,487.9,416.5,328.3,224.1,361.9,389.7,408.0,688.4,531.8,2226.3,2186.8,994.8,1561.5,488.0,1851.5,2235.3,632.0,217.9,138.8,2040.4,1055.4,566.1,602.5,2128.7,2130.1,414.7,2221.6,510.9,160.1,1602.6,544.2,479.7,890.6,954.4,293.7,596.0,503.8,519.8,1869.1,647.0,752.6,204.8,626.4,291.6,761.2,612.2,66.1,699.8,451.6,458.5,625.3,1809.7,152.1,406.1,1037.6,1432.9,2261.7
337.3,2433.4,406.6,954.9,1831.4,2125.3,645.1,11.0,2687.0,2571.5,672.1,1453.7,2548.7,2562.7,2569.5,2380.6,446.4,1574.6,2426.3,2063.3,2504.9,2573.4,1625.5,2440.8,587.1,2469.1,543.9,1494.6,1899.7,1954.6,2281.6,29.5,1839.8,75.5,1465.0,2384.7,0.0,371.1,1721.3,1485.5,1473.6,1639.4,2554.5,1928.7,2145.8,2238.1,2403.0,2104.7,2021.4,2353.0,1830.3,2608.0,325.2,361.9,1419.3,886.8,2292.9,746.6,180.6,1794.3,2381.3,2433.3,511.4,1371.9,2674.5,1950.4,723.8,418.0,1975.1,353.2,2426.8,2503.7,986.0,2542.2,2000.1,1535.2,1452.8,2336.8,2374.2,2344.8,2423.3,667.3,2443.7,1757.6,2218.9,2397.7,2105.3,1677.5,2053.2,2318.8,2705.8,2567.3,2602.1,2658.4,795.7,2423.6,2036.1,1351.4,951.9,152.4
36.1,2182.7,226.5,844.9,1722.4,1914.6,337.6,371.7,2586.4,2306.4,979.3,1202.3,2428.2,2443.4,2448.8,2122.6,76.0,1519.7,2283.4,1955.7,2374.8,2305.9,1343.9,2301.8,588.3,2202.4,860.3,1206.4,1635.6,1767.9,2094.5,342.0,1728.0,404.1,1213.5,2208.4,371.1,0.0,1566.1,1339.3,1174.8,1354.4,2294.0,1788.3,2028.3,2110.4,2260.6,1969.5,1873.3,2118.6,1735.1,2501.6,45.9,30.4,1310.1,648.7,2194.3,416.2,415.9,1588.5,2173.1,2276.0,688.9,1157.6,2567.2,1852.4,963.6,78.9,1815.2,19.0,2179.1,2341.9,679.7,2443.5,1783.4,1425.8,1254.4,2118.6,2115.2,2248.4,2327.3,358.8,2179.2,1667.0,2026.1,2135.1,1919.3,1463.2,1803.2,2142.7,2618.6,2451.0,2483.7,2563.2,908.3,2225.3,1899.0,1176.9,813.8,238.3
1588.7,882.3,1368.2,767.7,258.1,484.1,1259.4,1731.1,1044.3,1057.7,1705.3,550.1,870.1,886.0,890.3,870.1,1554.2,448.4,717.3,439.4,811.5,1069.8,668.4,736.0,1153.2,980.3,1703.9,722.1,605.0,271.8,574.4,1711.1,251.1,1674.7,545.8,666.1,1721.3,1566.1,0.0,236.2,786.6,688.4,1023.9,228.1,486.3,552.4,694.5,408.5,307.3,753.5,317.5,955.2,1580.0,1542.6,341.3,931.7,672.9,1241.9,1569.6,257.0,705.1,713.9,1379.3,460.9,1018.3,381.6,1489.4,1489.3,253.8,1577.9,864.9,783.0,1020.3,908.4,411.1,259.4,350.1,689.0,869.5,727.3,802.0,1244.0,950.0,308.1,523.3,904.7,404.9,296.1,599.6,600.6,1093.2,896.1,926.4,1028.5,1163.9,726.9,338.2,390.8,771.1,1602.0
1360.6,1072.5,1136.8,531.5,402.0,691.8,1042.0,1495.2,1253.2,1242.5,1486.1,460.8,1089.3,1104.6,1109.8,1048.2,1331.2,393.3,947.1,627.2,1035.6,1252.2,644.5,964.2,917.5,1156.0,1478.1,650.9,690.7,490.6,807.1,1475.5,403.8,1438.5,461.4,902.1,1485.5,1339.3,236.2,0.0,707.6,667.7,1212.3,449.6,692.2,771.2,924.0,630.3,538.1,954.7,435.1,1166.4,1351.2,1314.9,151.9,717.2,867.5,1034.5,1333.4,392.9,929.2,948.4,1149.0,312.9,1231.2,538.4,1274.3,1263.4,489.8,1350.4,1057.8,1018.4,834.1,1112.8,593.5,164.1,223.5,904.0,1045.9,922.4,1000.2,1028.0,1126.1,385.3,751.9,1079.0,634.2,344.2,743.5,836.4,1293.6,1112.9,1145.0,1233.3,946.6,957.2,559.9,186.0,536.7,1367.4
1208.3,1039.1,1067.2,795.3,1042.3,872.8,841.4,1479.8,1762.0,1143.4,1773.5,247.3,1567.4,1583.9,1585.0,970.5,1127.4,1098.5,1378.9,1214.4,1493.9,1140.8,190.2,1405.5,1086.9,1039.2,1713.3,66.2,493.4,821.2,1093.5,1451.6,1036.7,1460.7,248.1,1222.6,1473.6,1174.8,786.6,707.6,0.0,191.9,1135.7,985.2,1240.2,1275.6,1360.4,1139.1,1024.0,1005.3,1096.2,1671.2,1208.5,1164.1,825.9,608.5,1431.5,760.5,1389.2,624.8,1112.0,1333.0,1376.6,408.0,1726.5,1168.1,1610.1,1099.6,941.9,1192.5,1040.1,1379.9,495.4,1641.9,743.3,871.7,484.2,1038.9,962.1,1483.1,1550.4,819.3,1018.4,1067.1,1018.1,977.1,945.7,512.0,678.0,1165.3,1827.8,1599.4,1622.1,1756.4,1315.8,1183.0,1078.3,563.9,732.5,1323.4
1387.1,847.6,1233.2,883.5,946.1,694.8,1018.2,1646.2,1607.4,955.6,1892.3,247.5,1409.9,1426.4,1426.7,779.8,1310.1,1058.7,1217.2,1092.7,1334.3,953.8,23.7,1244.8,1213.3,851.3,1841.9,148.1,301.9,669.8,919.1,1618.8,938.2,1621.6,239.9,1048.6,1639.4,1354.4,688.4,667.7,191.9,0.0,946.5,862.0,1106.9,1130.8,1199.9,1000.7,886.7,814.3,1005.8,1517.3,1386.3,1342.1,806.2,758.5,1296.5,943.2,1543.8,484.4,926.6,1165.0,1500.4,419.5,1569.8,1062.1,1715.6,1277.9,803.2,1371.6,848.4,1207.6,675.6,1493.8,569.8,826.4,454.1,851.4,771.5,1345.9,1409.1,996.4,829.6,988.5,843.9,787.5,781.3,394.0,487.2,994.0,1677.9,1443.0,1463.5,1605.1,1406.9,999.9,945.1,566.7,829.8,1491.2
2325.6,141.7,2154.1,1677.8,1145.6,545.6,1956.5,2562.3,1198.9,42.3,2687.2,1101.1,1025.5,1036.6,1029.7,174.2,2253.3,1452.5,859.2,1088.7,953.0,62.7,954.0,885.5,2058.8,103.0,2665.5,1093.7,658.7,758.6,591.5,2536.6,1130.2,2527.1,1089.8,639.9,2554.5,2294.0,1023.9,1212.3,1135.7,946.5,0.0,968.6,1022.5,954.1,860.8,933.9,894.3,280.5,1206.3,1134.6,2323.5,2279.7,1351.8,1668.9,1125.9,1887.4,2437.8,821.9,429.5,765.1,2325.2,1195.6,1150.4,1160.1,2481.3,2216.3,858.9,2310.6,160.7,741.5,1619.3,1165.2,619.5,1283.1,1137.2,382.0,180.3,1143.7,1157.0,1935.2,118.0,1249.9,581.2,159.1,671.2,908.8,503.5,650.6,1293.6,1058.4,1053.7,1223.8,2153.5,488.4,943.6,1262.3,1649.2,2411.7
1810.0,830.1,1586.3,974.1,177.5,432.6,1485.6,1938.7,816.3,1007.2,1861.3,760.6,642.9,658.6,663.2,839.3,1778.5,502.3,498.4,230.8,586.5,1022.7,844.8,514.7,1351.5,947.5,1872.0,919.3,708.2,249.1,427.5,1920.0,162.0,1878.8,754.8,487.9,1928.7,1788.3,228.1,449.6,985.2,862.0,968.6,0.0,261.0,324.7,475.2,181.5,98.4,688.1,238.1,727.1,1800.7,1764.2,515.8,1158.3,450.9,1469.7,1771.4,381.0,585.5,507.8,1559.3,686.9,790.1,222.2,1640.8,1712.1,110.7,1799.7,808.8,580.5,1247.8,681.3,426.0,406.1,576.0,596.5,841.4,504.4,577.1,1470.5,918.1,284.2,401.3,877.9,297.7,474.3,640.7,427.2,866.7,668.3,699.0,801.1,1322.6,583.1,110.9,617.1,985.0,1814.4
2048.3,897.5,1820.3,1198.0,314.8,555.4,1734.1,2156.1,561.3,1064.2,2015.5,1020.1,403.2,417.5,423.9,929.2,2022.6,620.7,309.6,95.2,362.3,1082.8,1091.2,313.7,1561.3,1027.8,2040.2,1174.1,918.1,448.3,431.0,2139.2,306.0,2091.7,1014.0,416.5,2145.8,2028.3,486.3,692.2,1240.2,1106.9,1022.5,261.0,0.0,105.6,287.8,111.9,220.8,754.4,327.2,474.2,2038.2,2003.2,727.6,1408.4,191.4,1723.2,1981.9,622.5,596.5,362.2,1745.1,946.9,539.2,213.8,1792.6,1953.3,304.2,2038.8,873.6,434.5,1506.4,422.7,605.0,611.2,835.9,642.5,934.1,244.0,316.2,1719.9,1001.3,400.8,450.7,969.3,403.9,728.2,812.1,381.3,607.0,423.5,457.3,543.2,1488.2,557.6,162.2,868.7,1217.3,2039.2
2131.3,835.6,1905.5,1286.8,411.5,526.9,1810.1,2248.3,495.0,996.3,2119.4,1066.1,318.4,334.0,338.8,874.6,2102.0,725.0,204.2,200.8,266.9,1015.6,1116.9,209.8,1655.3,968.2,2142.7,1209.5,918.5,461.4,366.7,2230.8,401.2,2185.3,1059.1,328.3,2238.1,2110.4,552.4,771.2,1275.6,1130.8,954.1,324.7,105.6,0.0,182.2,144.3,255.7,695.6,429.9,404.8,2121.7,2085.8,818.7,1482.9,186.1,1794.3,2076.1,651.3,524.7,258.9,1844.8,1007.7,466.5,318.9,1896.5,2034.6,334.8,2121.3,811.3,330.1,1569.8,366.8,598.4,703.2,897.2,580.4,880.4,224.4,279.1,1795.1,943.1,502.9,401.6,914.5,382.5,766.6,794.4,304.0,553.2,343.6,374.4,483.8,1590.5,476.1,214.3,941.7,1302.7,2128.7
2282.9,759.3,2060.7,1448.8,587.4,533.8,1952.1,2413.0,412.3,903.0,2300.1,1169.7,212.1,228.3,227.6,812.1,2248.3,906.4,23.4,382.9,134.5,923.5,1188.9,45.2,1823.4,892.7,2321.6,1295.2,954.5,541.2,321.5,2394.6,576.1,2352.1,1161.6,224.1,2403.0,2260.6,694.5,924.0,1360.4,1199.9,860.8,475.2,287.8,182.2,0.0,298.9,387.2,631.2,610.4,325.2,2274.0,2236.9,985.7,1624.2,284.0,1929.2,2243.9,740.9,442.0,99.7,2020.2,1133.4,371.5,501.0,2077.4,2183.8,450.4,2272.3,735.0,157.3,1694.2,324.8,637.1,871.9,1025.2,515.8,819.5,288.6,296.3,1936.1,871.1,682.8,383.9,850.3,419.0,865.8,804.0,239.1,492.8,246.7,264.0,417.7,1769.5,372.9,366.9,1084.8,1460.0,2289.6
1990.9,804.4,1766.4,1151.2,295.0,447.6,1667.0,2114.8,638.8,975.0,2011.0,925.0,461.7,477.5,481.9,830.9,1960.0,624.8,322.3,154.9,405.3,992.9,985.7,336.2,1524.5,932.4,2028.4,1072.9,806.5,337.6,347.3,2096.6,282.3,2053.4,918.4,361.9,2104.7,1969.5,408.5,630.3,1139.1,1000.7,933.9,181.5,111.9,144.3,298.9,0.0,115.1,660.1,329.5,548.8,1981.5,1945.2,686.9,1339.7,296.1,1650.3,1945.1,517.3,515.4,346.0,1723.1,863.5,610.8,241.3,1788.9,1893.3,197.8,1980.7,780.9,420.6,1425.5,507.8,493.2,573.2,752.9,551.9,835.3,345.3,411.3,1651.9,905.1,397.5,354.5,871.0,295.5,628.0,701.1,313.7,694.3,487.7,517.9,626.2,1476.7,488.3,70.6,798.4,1164.4,1992.6
1895.8,758.5,1674.2,1066.5,264.3,374.2,1565.9,2031.3,750.4,934.0,1959.7,810.7,567.8,584.0,587.6,774.8,1861.3,595.7,410.1,229.2,505.8,950.4,871.4,428.8,1446.3,880.8,1970.2,957.8,701.6,230.1,335.0,2012.2,249.2,1972.5,803.9,389.7,2021.4,1873.3,307.3,538.1,1024.0,886.7,894.3,98.4,220.8,255.7,387.2,115.1,0.0,614.7,317.6,660.0,1886.9,1849.7,612.3,1238.0,409.8,1545.6,1865.6,402.8,497.3,412.4,1656.9,754.2,720.6,268.5,1739.1,1796.5,83.5,1885.1,736.3,484.4,1316.5,621.8,396.4,503.9,644.3,516.2,778.0,459.9,526.5,1550.2,852.1,372.7,317.2,814.3,226.7,513.0,609.4,329.6,808.3,595.7,624.2,739.4,1421.0,489.3,63.6,697.8,1074.7,1905.3
