0.0,2213.5,236.1,860.7,1741.2,1942.3,369.3,337.5,2605.4,2338.4,955.0,1232.3,2448.8,2463.9,2469.5,2153.9,109.2,1533.1,2305.8,1974.7,2396.2,2338.0,1376.4,2323.9,589.9,2234.4,834.6,1239.2,1667.1,1793.5,2120.5,308.0,1747.0,373.1,1243.5,2233.5,337.3,36.1,1588.7,1360.6,1208.3,1387.1,2325.6,1810.0,2048.3,2131.3,2282.9,1990.9,1895.8,2148.3,1752.6,2521.1,18.1,46.9,1328.0,675.8,2212.8,450.6,391.2,1615.4,2200.8,2299.6,675.1,1184.5,2586.8,1870.4,946.1,109.3,1838.5,17.0,2209.7,2366.0,713.0,2462.3,1811.4,1443.9,1280.1,2147.0,2146.7,2266.8,2345.7,390.9,2211.0,1684.0,2052.4,2166.8,1945.0,1490.6,1833.8,2167.8,2636.5,2471.3,2504.2,2581.7,902.8,2252.2,1920.5,1200.3,832.2,209.2
2148.3,144.5,1960.9,1444.6,865.2,270.0,1782.8,2361.5,1010.8,319.4,2439.1,916.7,820.8,834.3,829.2,181.3,2085.0,1174.6,634.8,814.9,742.7,335.8,815.3,663.6,1831.8,273.5,2424.8,952.4,512.6,483.9,329.0,2337.1,849.8,2319.8,905.6,408.0,2353.0,2118.6,753.5,954.7,1005.3,814.3,280.5,688.1,754.4,695.6,631.2,660.1,614.7,0.0,925.9,935.4,2144.3,2101.6,1088.1,1477.4,875.2,1725.1,2225.1,574.7,192.3,545.0,2088.3,981.4,963.5,881.6,2228.8,2039.9,578.6,2134.2,121.6,542.9,1459.6,951.9,364.6,1012.7,908.2,116.4,188.4,899.8,924.3,1762.5,247.6,969.7,305.7,220.4,390.8,679.0,327.4,400.1,1101.9,855.7,858.7,1028.3,1901.0,273.0,665.5,1025.9,1423.4,2215.4
1752.6,1068.1,1520.5,893.5,66.9,670.1,1458.1,1840.7,857.8,1245.1,1689.7,853.5,722.9,736.1,743.5,1077.0,1735.7,296.8,633.1,236.6,688.6,1260.7,985.5,639.7,1243.7,1185.4,1713.1,1033.0,904.5,475.8,651.1,1825.0,80.6,1773.9,850.6,688.4,1830.3,1735.1,317.5,435.1,1096.2,1005.8,1206.3,238.1,327.2,429.9,610.4,329.5,317.6,925.9,0.0,777.7,1741.4,1708.6,425.1,1140.1,463.3,1460.4,1663.2,557.4,814.8,672.0,1419.1,735.7,844.3,120.2,1466.9,1662.4,348.7,1744.2,1046.7,746.5,1268.8,713.3,651.3,310.6,630.7,832.0,1079.0,516.2,595.1,1445.9,1156.0,74.0,634.1,1115.4,535.1,613.5,862.7,634.9,884.1,739.0,774.6,831.3,1161.0,803.0,283.8,621.0,921.5,1729.5
2521.1,1051.5,2291.8,1667.1,781.1,858.9,2208.2,2618.5,90.8,1175.6,2424.8,1468.4,115.6,101.2,106.3,1112.6,2496.6,1047.8,313.0,547.2,195.5,1196.6,1505.2,283.2,2021.3,1182.0,2463.0,1605.4,1278.8,850.3,643.6,2602.7,774.5,2551.3,1461.1,531.8,2608.0,2501.6,955.2,1166.4,1671.2,1517.3,1134.6,727.1,474.2,404.8,325.2,548.8,660.0,935.4,777.7,0.0,2510.7,2476.2,1196.0,1882.3,316.0,2196.0,2440.3,1046.9,743.1,393.0,2186.4,1412.3,66.6,657.6,2202.7,2426.9,736.7,2511.8,1027.9,395.8,1974.2,79.9,960.1,1079.4,1301.7,823.8,1120.9,266.8,192.2,2193.9,1163.6,850.5,708.6,1148.9,740.2,1166.7,1128.9,560.4,168.5,80.2,81.9,93.6,1916.0,664.3,618.0,1341.9,1689.3,2506.2
18.1,2210.7,222.9,848.9,1730.5,1936.8,368.1,326.0,2594.8,2336.6,938.0,1228.8,2439.0,2454.1,2459.6,2151.6,121.7,1520.2,2297.0,1964.1,2386.8,2336.4,1375.3,2314.8,573.7,2232.7,818.0,1238.6,1664.9,1786.5,2113.7,296.2,1736.4,358.7,1240.0,2226.3,325.2,45.9,1580.0,1351.2,1208.5,1386.3,2323.5,1800.7,2038.2,2121.7,2274.0,1981.5,1886.9,2144.3,1741.4,2510.7,0.0,44.5,1316.9,670.2,2201.9,452.7,374.3,1609.4,2195.3,2291.5,657.0,1178.5,2576.5,1859.3,928.2,109.1,1830.2,29.0,2206.7,2358.1,713.2,2451.5,1806.1,1433.0,1273.3,2142.0,2144.3,2255.9,2334.8,390.0,2209.1,1672.5,2046.0,2164.7,1938.1,1485.0,1830.7,2160.5,2625.4,2461.3,2494.3,2570.9,885.3,2246.1,1911.2,1192.2,821.5,193.7
46.9,2167.3,196.8,817.6,1696.6,1895.4,323.9,363.4,2560.7,2292.7,957.1,1185.8,2403.4,2418.6,2424.0,2107.9,94.4,1491.5,2259.8,1930.0,2350.5,2292.4,1331.1,2277.9,557.9,2188.8,839.3,1194.3,1621.1,1746.7,2073.6,333.3,1702.3,389.8,1197.0,2186.8,361.9,30.4,1542.6,1314.9,1164.1,1342.1,2279.7,1764.2,2003.2,2085.8,2236.9,1945.2,1849.7,2101.6,1708.6,2476.2,44.5,0.0,1283.8,628.9,2168.3,408.3,394.7,1568.5,2153.9,2253.2,661.1,1137.6,2541.8,1826.2,937.2,64.6,1792.2,35.6,2163.4,2319.5,668.7,2417.7,1764.5,1399.6,1233.3,2100.1,2100.7,2222.4,2301.3,345.7,2165.3,1640.2,2005.6,2121.0,1898.2,1443.8,1787.5,2121.1,2592.4,2426.1,2458.8,2537.2,878.3,2205.3,1874.8,1154.0,787.7,222.5
1328.0,1211.0,1096.7,471.1,415.0,820.9,1036.2,1429.6,1278.8,1383.3,1364.2,584.2,1130.7,1145.1,1151.5,1190.7,1310.7,281.6,1009.1,648.8,1085.6,1393.8,782.7,1022.5,837.7,1299.4,1365.1,773.9,842.6,611.7,912.0,1412.2,422.2,1366.9,586.6,994.8,1419.3,1310.1,341.3,151.9,825.9,806.2,1351.8,515.8,727.6,818.7,985.7,686.9,612.3,1088.1,425.1,1196.0,1316.9,1283.8,0.0,724.3,885.2,1045.0,1258.3,538.6,1046.4,1023.5,1045.7,418.7,1262.2,542.4,1148.1,1237.3,580.9,1319.4,1195.2,1096.3,875.6,1135.0,732.3,116.7,352.7,1029.1,1188.8,939.0,1018.0,1024.9,1269.4,358.6,863.8,1222.6,745.6,496.1,891.9,930.8,1308.6,1150.6,1184.8,1254.1,822.7,1066.1,619.5,265.4,496.4,1311.7
675.8,1550.4,485.4,349.6,1115.9,1266.6,327.9,894.3,1969.7,1685.2,1178.9,567.8,1801.2,1816.9,1821.5,1495.3,627.1,979.9,1646.6,1344.2,1743.2,1686.8,743.0,1666.5,493.1,1582.5,1110.2,618.2,1012.9,1120.5,1446.4,868.1,1119.0,864.6,579.2,1561.5,886.8,648.7,931.7,717.2,608.5,758.5,1668.9,1158.3,1408.4,1482.9,1624.2,1339.7,1238.0,1477.4,1140.1,1882.3,670.2,628.9,724.3,0.0,1584.6,320.8,785.4,939.8,1525.1,1633.8,780.6,508.9,1946.5,1251.1,1035.4,570.0,1175.1,662.9,1544.9,1698.1,223.8,1829.8,1136.0,831.8,607.1,1472.2,1488.7,1639.5,1717.3,312.2,1557.3,1079.0,1377.5,1511.6,1271.6,814.9,1169.7,1496.1,2010.7,1826.3,1857.3,1950.3,779.1,1576.6,1269.1,541.3,280.7,742.7
2212.8,1012.9,1981.8,1355.6,472.0,712.8,1908.1,2303.4,394.5,1168.2,2116.2,1211.1,281.6,291.3,300.6,1055.6,2192.0,732.6,296.0,240.4,278.7,1188.0,1281.2,281.5,1706.0,1146.1,2151.0,1365.4,1097.9,632.7,546.8,2287.9,467.1,2235.7,1205.1,488.0,2292.9,2194.3,672.9,867.5,1431.5,1296.5,1125.9,450.9,191.4,186.1,284.0,296.1,409.8,875.2,463.3,316.0,2201.9,2168.3,885.2,1584.6,0.0,1901.8,2124.6,812.6,697.5,382.8,1871.0,1133.8,382.5,343.6,1893.5,2120.5,493.2,2203.9,988.4,438.7,1690.9,250.1,779.7,768.9,1023.0,759.2,1061.8,54.9,133.2,1894.6,1121.9,535.4,586.4,1095.2,566.8,919.5,979.2,477.1,426.2,288.6,325.4,369.0,1602.4,639.9,353.3,1048.4,1380.7,2192.7
450.6,1780.6,364.9,639.2,1435.0,1537.7,110.5,750.8,2284.2,1898.1,1216.5,811.2,2111.9,2127.8,2132.0,1717.7,367.1,1296.9,1951.2,1661.6,2051.4,1896.7,934.0,1972.4,602.0,1793.8,1120.0,795.1,1230.9,1411.2,1731.5,721.0,1437.6,751.9,822.0,1851.5,746.6,416.2,1241.9,1034.5,760.5,943.2,1887.4,1469.7,1723.2,1794.3,1929.2,1650.3,1545.6,1725.1,1460.4,2196.0,452.7,408.3,1045.0,320.8,1901.8,0.0,710.0,1221.1,1794.7,1932.5,841.5,798.2,2259.6,1570.5,1125.9,343.8,1478.8,434.3,1778.4,1994.0,268.1,2145.5,1404.3,1152.5,904.4,1734.4,1709.9,1956.8,2034.2,92.4,1771.5,1399.7,1660.0,1728.3,1560.0,1092.5,1404.1,1787.1,2327.6,2137.9,2168.2,2266.1,944.1,1852.8,1580.1,854.5,580.1,594.6
391.2,2312.5,345.3,802.1,1667.2,1989.2,600.6,191.6,2518.1,2457.1,563.8,1342.5,2384.1,2397.9,2404.8,2263.6,489.0,1401.9,2267.3,1897.7,2342.6,2460.2,1528.1,2280.8,420.8,2356.0,444.7,1403.0,1789.4,1810.9,2136.1,188.3,1676.2,112.4,1353.7,2235.3,180.6,415.9,1569.6,1333.4,1389.2,1543.8,2437.8,1771.4,1981.9,2076.1,2243.9,1945.1,1865.6,2225.1,1663.2,2440.3,374.3,394.7,1258.3,785.4,2124.6,710.0,0.0,1658.8,2242.8,2278.1,335.4,1245.2,2506.9,1783.4,572.1,431.3,1823.0,402.6,2304.5,2349.5,919.0,2373.3,1867.2,1373.1,1318.6,2202.3,2257.7,2176.0,2254.2,621.2,2329.7,1590.0,2075.7,2283.0,1960.4,1546.5,1934.5,2169.5,2534.6,2401.7,2436.9,2488.6,615.7,2281.2,1877.3,1210.1,807.8,188.2
1615.4,683.7,1412.9,870.8,492.1,331.1,1261.0,1803.2,1137.7,850.9,1867.3,430.8,944.7,961.2,962.8,655.8,1564.1,701.1,760.6,610.5,873.0,860.1,468.7,786.0,1259.3,763.2,1850.5,558.8,349.2,199.8,510.4,1780.2,481.2,1756.8,422.1,632.0,1794.3,1588.5,257.0,392.9,624.8,484.4,821.9,381.0,622.5,651.3,740.9,517.3,402.8,574.7,557.4,1046.9,1609.4,1568.5,538.6,939.8,812.6,1221.1,1658.8,0.0,588.0,724.7,1513.6,430.9,1103.1,591.9,1659.7,1509.7,319.5,1602.6,670.4,780.2,970.6,1017.2,210.4,490.9,341.4,543.5,653.3,862.6,927.6,1242.5,733.4,560.5,439.2,686.2,340.9,129.2,354.8,568.7,1203.0,976.0,999.9,1131.6,1331.8,636.8,460.7,452.2,852.7,1662.0
2200.8,317.9,2000.8,1446.6,760.6,258.5,1842.2,2390.3,818.8,471.7,2410.3,985.0,628.5,642.0,636.9,371.1,2145.8,1087.1,444.3,668.5,550.6,491.2,923.3,472.7,1836.6,451.5,2406.8,1053.4,634.5,438.6,168.1,2367.6,745.3,2342.4,974.5,217.9,2381.3,2173.1,705.1,929.2,1112.0,926.6,429.5,585.5,596.5,524.7,442.0,515.4,497.3,192.3,814.8,743.1,2195.3,2153.9,1046.4,1525.1,697.5,1794.7,2242.8,588.0,0.0,353.4,2077.8,1017.4,771.7,751.3,2194.4,2094.2,485.0,2187.7,293.4,351.4,1535.1,760.4,390.6,956.0,929.0,86.1,379.0,717.7,737.2,1823.0,429.2,868.7,186.1,408.8,302.2,710.3,452.2,221.1,909.6,663.4,666.5,836.0,1869.0,83.9,536.7,1032.7,1435.0,2249.9
2299.6,668.2,2081.5,1478.4,641.0,480.4,1961.1,2443.2,473.7,807.1,2357.1,1155.4,277.5,291.9,288.0,724.5,2260.3,968.7,94.3,456.0,198.2,827.7,1155.7,120.7,1858.7,800.9,2373.7,1268.8,905.1,526.1,256.3,2423.8,628.3,2384.8,1146.6,138.8,2433.3,2276.0,713.9,948.4,1333.0,1165.0,765.1,507.8,362.2,258.9,99.7,346.0,412.4,545.0,672.0,393.0,2291.5,2253.2,1023.5,1633.8,382.8,1932.5,2278.1,724.7,353.4,0.0,2065.7,1134.3,428.6,569.9,2135.0,2198.4,461.4,2288.4,644.0,74.6,1690.5,407.1,595.9,912.8,1028.9,431.8,732.4,388.3,392.6,1944.3,780.4,742.1,327.2,761.9,387.9,852.7,744.6,174.4,561.2,312.8,320.5,486.5,1822.4,279.3,407.1,1099.3,1484.8,2315.7
675.1,2191.7,520.2,647.6,1433.5,1834.8,735.8,522.1,2259.2,2349.5,398.4,1270.7,2141.0,2153.7,2161.5,2152.8,750.2,1138.7,2043.4,1655.7,2107.3,2355.6,1481.2,2053.6,289.8,2253.2,343.4,1374.3,1704.5,1639.3,1953.7,522.8,1444.4,437.1,1281.1,2040.4,511.4,688.9,1379.3,1149.0,1376.6,1500.4,2325.2,1559.3,1745.1,1844.8,2020.2,1723.1,1656.9,2088.3,1419.1,2186.4,657.0,661.1,1045.7,780.6,1871.0,841.5,335.4,1513.6,2077.8,2065.7,0.0,1138.6,2252.6,1537.6,287.3,672.8,1626.0,681.4,2180.4,2139.2,972.9,2115.4,1723.8,1153.3,1188.0,2048.8,2148.4,1919.8,1996.4,750.2,2224.9,1345.2,1900.6,2177.3,1782.6,1416.6,1825.8,1976.1,2267.0,2155.3,2191.4,2226.7,292.2,2105.5,1658.9,1063.9,682.5,503.9
1184.5,1067.9,984.2,494.8,692.4,759.1,831.7,1380.4,1502.1,1217.1,1517.0,175.5,1322.1,1338.3,1341.8,1021.7,1134.3,694.9,1155.1,898.5,1258.3,1221.8,396.1,1177.2,864.7,1118.3,1481.7,359.2,566.7,614.2,938.2,1356.4,690.6,1338.6,181.1,1055.4,1371.9,1157.6,460.9,312.9,408.0,419.5,1195.6,686.9,946.9,1007.7,1133.4,863.5,754.2,981.4,735.7,1412.3,1178.5,1137.6,418.7,508.9,1133.8,798.2,1245.2,430.9,1017.4,1134.3,1138.6,0.0,1474.0,827.2,1326.3,1078.9,683.5,1171.7,1059.5,1196.0,562.3,1368.2,630.3,474.6,110.9,967.4,1016.4,1188.2,1262.8,813.8,1090.8,693.4,868.8,1043.5,764.3,307.5,692.4,990.4,1553.6,1349.8,1378.4,1487.9,1007.5,1067.7,794.5,156.2,456.6,1235.9
2586.8,1074.1,2357.8,1733.3,847.2,903.1,2272.8,2685.0,48.6,1190.7,2489.3,1526.9,159.9,143.5,144.0,1138.2,2561.8,1114.0,356.6,613.4,237.6,1211.8,1558.2,327.5,2087.8,1202.7,2528.3,1660.9,1325.5,905.3,683.5,2669.2,840.5,2617.8,1519.4,566.1,2674.5,2567.2,1018.3,1231.2,1726.5,1569.8,1150.4,790.1,539.2,466.5,371.5,610.8,720.6,963.5,844.3,66.6,2576.5,2541.8,1262.2,1946.5,382.5,2259.6,2506.9,1103.1,771.7,428.6,2252.6,1474.0,0.0,724.1,2267.4,2492.4,795.9,2577.5,1050.9,420.6,2036.2,140.6,1008.6,1145.5,1363.6,854.5,1146.8,332.8,257.2,2258.3,1185.7,917.0,751.2,1173.5,790.1,1224.4,1171.2,600.5,143.8,127.1,108.7,82.9,1981.7,690.8,680.4,1405.8,1755.1,2572.6
1870.4,1025.8,1638.8,1012.3,136.5,641.4,1571.5,1960.9,738.0,1200.3,1802.2,931.0,603.6,616.6,624.2,1043.3,1851.7,407.4,523.1,119.7,571.7,1217.1,1043.2,527.4,1363.9,1149.1,1828.4,1103.4,928.1,470.8,583.7,1945.1,136.7,1894.1,927.0,602.5,1950.4,1852.4,381.6,538.4,1168.1,1062.1,1160.1,222.2,213.8,318.9,501.0,241.3,268.5,881.6,120.2,657.6,1859.3,1826.2,542.4,1251.1,343.6,1570.5,1783.4,591.9,751.3,569.9,1537.6,827.2,724.1,0.0,1579.3,1779.2,325.4,1861.8,1003.2,643.7,1371.5,593.7,647.2,426.7,718.9,779.5,1046.4,396.9,475.9,1558.8,1120.5,193.5,579.5,1082.8,495.2,668.4,862.2,555.0,766.2,619.2,654.9,712.1,1276.8,728.9,216.6,723.5,1038.6,1849.3
946.1,2343.4,806.6,834.5,1493.9,1965.4,1021.4,733.1,2267.5,2509.2,223.0,1475.5,2172.4,2183.5,2192.2,2312.8,1028.7,1171.9,2100.0,1698.9,2149.2,2517.3,1694.8,2106.1,546.0,2417.6,278.3,1599.9,1890.4,1759.2,2056.2,742.9,1506.7,649.4,1485.2,2128.7,723.8,963.6,1489.4,1274.3,1610.1,1715.6,2481.3,1640.8,1792.6,1896.5,2077.4,1788.9,1739.1,2228.8,1466.9,2202.7,928.2,937.2,1148.1,1035.4,1893.5,1125.9,572.1,1659.7,2194.4,2135.0,287.3,1326.3,2267.4,1579.3,0.0,954.3,1721.7,954.2,2329.7,2209.5,1240.1,2127.2,1866.1,1241.8,1356.8,2176.0,2309.5,1937.8,2010.5,1035.3,2388.4,1394.7,2011.1,2340.7,1893.1,1577.8,1992.8,2067.1,2262.4,2182.0,2218.8,2231.0,327.9,2211.6,1730.5,1226.5,885.8,757.4
109.3,2104.5,173.4,774.7,1648.5,1835.7,260.0,420.4,2512.0,2229.1,988.2,1123.7,2352.6,2367.8,2373.1,2044.7,85.4,1451.7,2206.6,1881.6,2298.6,2228.7,1267.1,2225.1,541.2,2125.1,873.9,1130.1,1557.8,1689.5,2016.0,390.2,1653.9,439.4,1134.9,2130.1,418.0,78.9,1489.3,1263.4,1099.6,1277.9,2216.3,1712.1,1953.3,2034.6,2183.8,1893.3,1796.5,2039.9,1662.4,2426.9,109.1,64.6,1237.3,570.0,2120.5,343.8,431.3,1509.7,2094.2,2198.4,672.8,1078.9,2492.4,1779.2,954.3,0.0,1737.8,94.4,2100.8,2264.1,604.2,2369.4,1704.5,1352.5,1175.9,2039.7,2037.4,2174.8,2253.6,281.6,2101.7,1594.8,1947.4,2057.5,1840.8,1384.4,1724.9,2064.5,2545.3,2375.7,2408.1,2489.3,872.5,2146.5,1822.8,1099.6,740.9,272.4
1838.5,720.0,1620.1,1021.3,286.7,321.9,1503.0,1984.9,827.4,897.2,1940.5,731.9,640.8,657.2,660.1,728.5,1800.7,603.4,472.4,306.0,575.1,912.6,788.0,493.8,1405.7,836.8,1945.5,875.7,621.4,150.8,335.1,1964.9,271.4,1928.3,724.7,414.7,1975.1,1815.2,253.8,489.8,941.9,803.2,858.9,110.7,304.2,334.8,450.4,197.8,83.5,578.6,348.7,736.7,1830.2,1792.2,580.9,1175.1,493.2,1478.8,1823.0,319.5,485.0,461.4,1626.0,683.5,795.9,325.4,1721.7,1737.8,0.0,1827.4,698.8,529.6,1245.1,701.6,323.7,480.0,574.9,489.9,730.7,543.1,608.7,1486.7,807.4,391.5,299.0,767.2,189.5,431.9,538.5,350.1,888.0,670.0,697.0,818.2,1399.7,491.2,144.5,638.2,1024.7,1855.4
17.0,2198.9,230.8,853.0,1732.2,1929.1,354.2,353.6,2596.3,2323.2,966.3,1218.0,2439.0,2454.1,2459.6,2139.1,93.3,1526.6,2295.2,1965.7,2386.0,2322.8,1361.0,2313.3,588.8,2219.3,846.6,1223.7,1652.1,1781.3,2108.1,324.0,1737.9,387.6,1229.2,2221.6,353.2,19.0,1577.9,1350.4,1192.5,1371.6,2310.6,1799.7,2038.8,2121.3,2272.3,1980.7,1885.1,2134.2,1744.2,2511.8,29.0,35.6,1319.4,662.9,2203.9,434.3,402.6,1602.6,2187.7,2288.4,681.4,1171.7,2577.5,1861.8,954.2,94.4,1827.4,0.0,2195.2,2354.6,697.3,2453.3,1798.1,1435.2,1267.8,2133.5,2131.8,2258.0,2336.9,375.7,2195.9,1675.8,2039.9,2151.8,1932.8,1477.6,1819.3,2155.9,2628.0,2461.7,2494.4,2572.9,905.1,2239.4,1910.2,1189.2,823.3,222.7
2209.7,24.4,2030.1,1534.1,985.6,385.0,1841.9,2435.0,1099.0,198.4,2537.6,978.5,915.1,927.6,921.7,96.3,2141.9,1291.9,736.4,935.8,838.9,214.2,852.7,764.3,1918.4,158.1,2519.2,992.3,549.4,598.3,445.0,2409.9,970.2,2396.5,967.2,510.9,2426.8,2179.1,864.9,1057.8,1040.1,848.4,160.7,808.8,873.6,811.3,735.0,780.9,736.3,121.6,1046.7,1027.9,2206.7,2163.4,1195.2,1544.9,988.4,1778.4,2304.5,670.4,293.4,644.0,2180.4,1059.5,1050.9,1003.2,2329.7,2100.8,698.8,2195.2,0.0,632.2,1511.0,1050.4,464.2,1124.2,994.2,231.5,106.6,1010.5,1030.6,1821.0,136.3,1089.5,426.6,124.8,511.9,764.6,376.0,511.4,1191.9,949.3,949.0,1119.6,2001.8,365.1,787.1,1116.5,1508.8,2286.4
2366.0,655.7,2149.3,1549.1,715.6,515.6,2024.9,2513.5,468.1,782.9,2431.6,1210.0,284.3,296.1,289.8,718.0,2325.0,1043.2,142.7,528.9,212.2,803.9,1199.5,159.6,1930.5,786.2,2448.0,1316.5,938.8,584.0,289.2,2493.9,702.9,2455.8,1201.0,160.1,2503.7,2341.9,783.0,1018.4,1379.9,1207.6,741.5,580.5,434.5,330.1,157.3,420.6,484.4,542.9,746.5,395.8,2358.1,2319.5,1096.3,1698.1,438.7,1994.0,2349.5,780.2,351.4,74.6,2139.2,1196.0,420.6,643.7,2209.5,2264.1,529.6,2354.6,632.2,0.0,1749.2,424.0,638.0,986.1,1091.9,435.2,726.5,437.0,429.6,2007.8,767.9,816.7,363.9,753.8,439.9,909.0,771.0,214.7,560.1,317.8,316.9,487.5,1896.7,270.1,481.1,1166.1,1554.2,2385.0
713.0,1512.9,582.8,564.6,1235.0,1279.7,346.5,991.6,2063.8,1630.0,1367.9,550.1,1884.3,1900.6,1904.0,1449.6,634.6,1147.7,1715.6,1452.8,1820.2,1628.8,666.0,1738.2,694.1,1525.8,1288.0,527.5,963.0,1165.3,1479.9,962.7,1235.6,979.6,560.6,1602.6,986.0,679.7,1020.3,834.1,495.4,675.6,1619.3,1247.8,1506.4,1569.8,1694.2,1425.5,1316.5,1459.6,1268.8,1974.2,713.2,668.7,875.6,223.8,1690.9,268.1,919.0,970.6,1535.1,1690.5,972.9,562.3,2036.2,1371.5,1240.1,604.2,1245.1,697.3,1511.0,1749.2,0.0,1928.8,1145.9,971.7,672.6,1472.5,1441.9,1745.7,1821.4,324.3,1503.4,1214.9,1407.1,1460.1,1311.4,841.4,1137.2,1539.1,2113.4,1912.1,1940.7,2048.8,998.4,1595.8,1356.3,648.3,492.7,834.3
2462.3,1074.4,2231.7,1605.6,721.1,852.6,2154.6,2552.8,144.8,1206.8,2349.1,1432.5,143.3,136.2,145.7,1131.5,2440.3,977.0,317.9,487.9,212.3,1227.7,1480.6,288.6,1955.2,1206.5,2388.8,1575.9,1266.4,824.1,646.1,2537.5,715.6,2484.6,1425.7,544.2,2542.2,2443.5,908.4,1112.8,1641.9,1493.8,1165.2,681.3,422.7,366.8,324.8,507.8,621.8,951.9,713.3,79.9,2451.5,2417.7,1135.0,1829.8,250.1,2145.5,2373.3,1017.2,760.4,407.1,2115.4,1368.2,140.6,593.7,2127.2,2369.4,701.6,2453.3,1050.4,424.0,1928.8,0.0,945.6,1018.6,1257.3,837.8,1139.4,197.5,119.3,2140.7,1186.7,785.1,706.1,1168.9,724.9,1133.4,1124.2,563.9,186.5,116.3,139.7,120.5,1843.0,685.3,574.7,1291.1,1630.1,2442.7
