0.0,2213.5,236.1,860.7,1741.2,1942.3,369.3,337.5,2605.4,2338.4,955.0,1232.3,2448.8,2463.9,2469.5,2153.9,109.2,1533.1,2305.8,1974.7,2396.2,2338.0,1376.4,2323.9,589.9,2234.4,834.6,1239.2,1667.1,1793.5,2120.5,308.0,1747.0,373.1,1243.5,2233.5,337.3,36.1,1588.7,1360.6,1208.3,1387.1,2325.6,1810.0,2048.3,2131.3,2282.9,1990.9,1895.8,2148.3,1752.6,2521.1,18.1,46.9,1328.0,675.8,2212.8,450.6,391.2,1615.4,2200.8,2299.6,675.1,1184.5,2586.8,1870.4,946.1,109.3,1838.5,17.0,2209.7,2366.0,713.0,2462.3,1811.4,1443.9,1280.1,2147.0,2146.7,2266.8,2345.7,390.9,2211.0,1684.0,2052.4,2166.8,1945.0,1490.6,1833.8,2167.8,2636.5,2471.3,2504.2,2581.7,902.8,2252.2,1920.5,1200.3,832.2,209.2
1811.4,479.2,1614.4,1081.2,584.8,133.9,1451.7,2008.8,1048.8,651.1,2075.3,595.9,849.1,865.3,864.7,460.1,1755.3,854.6,652.8,625.6,771.4,662.0,561.5,681.4,1469.4,569.9,2060.2,681.0,321.2,177.0,350.3,1985.3,570.8,1964.1,585.7,479.7,2000.1,1783.4,411.1,593.5,743.3,569.8,619.5,426.0,605.0,598.4,637.1,493.2,396.4,364.6,651.3,960.1,1806.1,1764.5,732.3,1136.0,779.7,1404.3,1867.2,210.4,390.6,595.9,1723.8,630.3,1008.6,647.2,1866.1,1704.5,323.7,1798.1,464.2,638.0,1145.9,945.6,0.0,667.7,548.6,337.1,459.1,822.4,875.0,1432.4,539.7,676.3,274.9,493.9,220.7,323.0,215.0,424.3,1125.0,883.1,900.9,1050.7,1538.2,450.2,459.9,662.5,1062.2,1865.8
1443.9,1141.5,1213.0,587.8,298.3,743.0,1147.8,1545.4,1162.3,1316.6,1460.5,624.9,1014.3,1028.6,1035.1,1127.7,1425.3,232.4,895.3,532.2,969.9,1328.4,803.5,908.0,952.3,1237.7,1467.2,814.7,819.7,529.8,814.4,1528.2,305.5,1482.1,625.2,890.6,1535.2,1425.8,259.4,164.1,871.7,826.4,1283.1,406.1,611.2,703.2,871.9,573.2,503.9,1012.7,310.6,1079.4,1433.0,1399.6,116.7,831.8,768.9,1152.5,1373.1,490.9,956.0,912.8,1153.3,474.6,1145.5,426.7,1241.8,1352.5,480.0,1435.2,1124.2,986.1,971.7,1018.6,667.7,0.0,387.6,945.4,1126.8,822.9,901.8,1135.9,1207.4,247.2,771.1,1161.7,653.8,476.6,845.0,827.6,1192.9,1034.0,1068.3,1137.9,919.9,970.0,506.9,335.1,612.0,1428.3
1280.1,1004.6,1073.2,540.6,585.0,672.5,933.2,1461.8,1391.4,1161.6,1555.6,237.3,1212.2,1228.3,1231.9,964.8,1234.2,616.0,1047.1,788.1,1149.1,1167.9,430.5,1068.7,924.4,1066.0,1528.9,427.4,538.3,513.6,840.4,1438.8,582.5,1415.7,238.0,954.4,1452.8,1254.4,350.1,223.5,484.2,454.1,1137.2,576.0,835.9,897.2,1025.2,752.9,644.3,908.2,630.7,1301.7,1273.3,1233.3,352.7,607.1,1023.0,904.4,1318.6,341.4,929.0,1028.9,1188.0,110.9,1363.6,718.9,1356.8,1175.9,574.9,1267.8,994.2,1091.9,672.6,1257.3,548.6,387.6,0.0,884.4,960.5,1077.4,1151.9,915.9,1037.5,592.4,773.0,989.8,664.9,229.8,638.9,889.0,1442.6,1239.7,1268.5,1377.1,1032.2,974.9,683.8,131.7,515.3,1320.9
2147.0,255.6,1951.4,1411.3,773.9,214.2,1785.5,2345.6,901.2,423.1,2389.6,923.3,708.8,722.6,718.0,297.7,2088.9,1092.4,520.2,706.7,630.0,441.1,849.2,549.3,1800.9,387.8,2381.4,981.8,555.7,417.4,213.8,2322.2,758.4,2300.1,912.6,293.7,2336.8,2118.6,689.0,904.0,1038.9,851.4,382.0,596.5,642.5,580.4,515.8,551.9,516.2,116.4,832.0,823.8,2142.0,2100.1,1029.1,1472.2,759.2,1734.4,2202.3,543.5,86.1,431.8,2048.8,967.4,854.5,779.5,2176.0,2039.7,489.9,2133.5,231.5,435.2,1472.5,837.8,337.1,945.4,884.4,0.0,304.6,783.4,808.1,1765.9,362.9,880.5,200.0,336.9,300.6,660.1,371.3,283.7,991.2,743.8,748.5,917.1,1849.1,170.0,562.9,994.1,1395.8,2202.9
2146.7,91.3,1973.9,1500.8,1015.4,408.9,1777.7,2382.1,1194.5,201.2,2513.4,920.9,1006.9,1020.1,1014.7,10.4,2075.3,1308.2,822.8,988.9,929.4,207.9,777.9,851.5,1880.3,110.9,2489.4,917.9,479.7,613.7,515.0,2356.3,1000.3,2346.9,909.6,596.0,2374.2,2115.2,869.5,1045.9,962.1,771.5,180.3,841.4,934.1,880.4,819.5,835.3,778.0,188.4,1079.0,1120.9,2144.3,2100.7,1188.8,1488.7,1061.8,1709.9,2257.7,653.3,379.0,732.4,2148.4,1016.4,1146.8,1046.4,2309.5,2037.4,730.7,2131.8,106.6,726.5,1441.9,1139.4,459.1,1126.8,960.5,304.6,0.0,1087.5,1112.7,1756.5,80.7,1115.8,483.4,36.5,551.2,733.4,324.0,588.1,1286.5,1041.6,1043.3,1213.4,1982.1,456.7,833.2,1086.9,1470.8,2231.5
2266.8,1034.9,2035.6,1409.1,526.4,749.8,1962.8,2355.3,342.2,1186.1,2160.2,1264.1,246.1,253.5,263.5,1080.9,2246.4,781.1,296.7,295.3,257.2,1206.2,1331.0,277.4,1757.7,1168.5,2196.9,1416.9,1141.9,679.9,573.5,2340.1,521.7,2287.2,1258.0,503.8,2344.8,2248.4,727.3,922.4,1483.1,1345.9,1143.7,504.4,244.0,224.4,288.6,345.3,459.9,899.8,516.2,266.8,2255.9,2222.4,939.0,1639.5,54.9,1956.8,2176.0,862.6,717.7,388.3,1919.8,1188.2,332.8,396.9,1937.8,2174.8,543.1,2258.0,1010.5,437.0,1745.7,197.5,822.4,822.9,1077.4,783.4,1087.5,0.0,79.0,1949.4,1145.1,587.7,618.1,1120.2,606.7,971.2,1018.4,499.8,371.4,247.8,284.5,315.2,1649.4,655.7,404.9,1103.3,1434.7,2245.5
2345.7,1054.9,2114.6,1488.1,605.2,793.9,2041.0,2433.8,263.9,1199.1,2232.6,1334.7,194.6,197.9,208.5,1105.5,2325.1,857.8,298.3,373.3,228.2,1219.6,1394.8,273.5,1836.2,1188.4,2271.1,1484.3,1195.9,740.3,603.8,2418.7,600.3,2365.5,1328.3,519.8,2423.3,2327.3,802.0,1000.2,1550.4,1409.1,1157.0,577.1,316.2,279.1,296.3,411.3,526.5,924.3,595.1,192.2,2334.8,2301.3,1018.0,1717.3,133.2,2034.2,2254.2,927.6,737.2,392.6,1996.4,1262.8,257.2,475.9,2010.5,2253.6,608.7,2336.9,1030.6,429.6,1821.4,119.3,875.0,901.8,1151.9,808.1,1112.7,79.0,0.0,2027.5,1166.4,666.5,655.2,1144.3,656.2,1039.3,1064.8,525.6,293.4,187.3,222.4,236.2,1724.6,669.2,474.4,1180.3,1513.7,2324.4
390.9,1824.3,275.9,595.5,1424.5,1564.8,22.4,672.2,2281.1,1947.6,1124.1,845.8,2113.4,2129.1,2133.7,1763.9,323.1,1266.2,1958.5,1654.2,2055.4,1947.2,985.5,1978.6,517.2,1843.6,1027.9,848.6,1276.8,1427.8,1751.8,642.8,1428.2,668.0,856.9,1869.1,667.3,358.8,1244.0,1028.0,819.3,996.4,1935.2,1470.5,1719.9,1795.1,1936.1,1651.9,1550.2,1762.5,1445.9,2193.9,390.0,345.7,1024.9,312.2,1894.6,92.4,621.2,1242.5,1823.0,1944.3,750.2,813.8,2258.3,1558.8,1035.3,281.6,1486.7,375.7,1821.0,2007.8,324.3,2140.7,1432.4,1135.9,915.9,1765.9,1756.5,1949.4,2027.5,0.0,1820.4,1382.6,1681.6,1776.3,1578.1,1115.4,1445.4,1803.9,2320.8,2138.4,2169.5,2261.2,862.0,1877.9,1581.3,853.5,543.0,515.0
2211.0,112.3,2042.1,1577.4,1092.9,486.3,1841.8,2451.4,1233.9,127.8,2591.6,990.0,1051.1,1063.5,1057.5,80.1,2137.7,1388.0,872.7,1059.4,975.1,130.9,837.6,900.6,1955.3,30.2,2566.4,977.2,545.1,693.0,576.4,2425.3,1077.7,2417.6,978.7,647.0,2443.7,2179.2,950.0,1126.1,1018.4,829.6,118.0,918.1,1001.3,943.1,871.1,905.1,852.1,247.6,1156.0,1163.6,2209.1,2165.3,1269.4,1557.3,1121.9,1771.5,2329.7,733.4,429.2,780.4,2224.9,1090.8,1185.7,1120.5,2388.4,2101.7,807.4,2195.9,136.3,767.9,1503.4,1186.7,539.7,1207.4,1037.5,362.9,80.7,1145.1,1166.4,1820.4,0.0,1194.0,551.2,47.7,625.5,811.4,399.2,645.5,1327.2,1085.2,1084.5,1255.2,2061.1,501.4,906.1,1164.7,1546.2,2300.0
1684.0,1110.2,1451.1,823.9,108.4,708.1,1394.2,1768.1,929.8,1287.8,1617.3,821.7,796.8,809.9,817.4,1114.4,1668.9,227.4,705.6,310.6,762.5,1302.7,967.4,712.8,1170.8,1223.8,1639.7,1005.3,909.8,504.9,707.8,1752.6,123.6,1700.8,819.6,752.6,1757.6,1667.0,308.1,385.3,1067.1,988.5,1249.9,284.2,400.8,502.9,682.8,397.5,372.7,969.7,74.0,850.5,1672.5,1640.2,358.6,1079.0,535.4,1399.7,1590.0,560.5,868.7,742.1,1345.2,693.4,917.0,193.5,1394.7,1594.8,391.5,1675.8,1089.5,816.7,1214.9,785.1,676.3,247.2,592.4,880.5,1115.8,587.7,666.5,1382.6,1194.0,0.0,685.3,1152.1,580.8,601.4,883.1,697.0,953.9,812.7,848.3,902.5,1087.6,861.6,346.5,569.9,854.0,1657.9
2052.4,450.0,1845.7,1275.8,577.8,153.2,1700.0,2228.2,794.1,621.9,2228.0,860.2,594.2,609.8,607.8,478.5,2002.9,901.8,395.8,509.2,514.4,639.3,836.1,425.5,1665.3,578.2,2227.0,955.5,578.0,264.8,75.4,2206.3,562.3,2177.4,850.5,204.8,2218.9,2026.1,523.3,751.9,1018.1,843.9,581.2,401.3,450.7,401.6,383.9,354.5,317.2,305.7,634.1,708.6,2046.0,2005.6,863.8,1377.5,586.4,1660.0,2075.7,439.2,186.1,327.2,1900.6,868.8,751.2,579.5,2011.1,1947.4,299.0,2039.9,426.6,363.9,1407.1,706.1,274.9,771.1,773.0,200.0,483.4,618.1,655.2,1681.6,551.2,685.3,0.0,518.6,118.3,567.5,420.4,152.9,876.6,629.2,642.5,801.5,1686.5,205.8,362.9,867.5,1268.6,2091.1
2166.8,104.3,1996.5,1529.7,1051.9,445.4,1797.6,2405.5,1221.4,174.1,2543.8,944.0,1035.4,1048.3,1042.7,40.1,2094.2,1344.1,853.1,1024.7,958.3,178.4,794.9,881.5,1907.9,77.1,2518.7,934.7,500.1,649.8,548.5,2379.5,1036.8,2371.2,932.7,626.4,2397.7,2135.1,904.7,1079.0,977.1,787.5,159.1,877.9,969.3,914.5,850.3,871.0,814.3,220.4,1115.4,1148.9,2164.7,2121.0,1222.6,1511.6,1095.2,1728.3,2283.0,686.2,408.8,761.9,2177.3,1043.5,1173.5,1082.8,2340.7,2057.5,767.2,2151.8,124.8,753.8,1460.1,1168.9,493.9,1161.7,989.8,336.9,36.5,1120.2,1144.3,1776.3,47.7,1152.1,518.6,0.0,587.6,763.7,351.6,620.6,1313.9,1069.9,1070.7,1241.1,2013.4,484.8,869.4,1117.0,1498.7,2254.3
1945.0,533.6,1735.4,1159.7,475.1,152.2,1596.0,2114.7,829.4,710.1,2109.7,770.1,630.2,646.6,646.5,548.1,1898.2,791.9,435.9,443.6,553.5,726.0,770.8,463.8,1548.8,654.3,2108.7,881.2,541.6,151.7,176.5,2093.1,459.6,2062.8,761.0,291.6,2105.3,1919.3,404.9,634.2,945.7,781.3,671.2,297.7,403.9,382.5,419.0,295.5,226.7,390.8,535.1,740.2,1938.1,1898.2,745.6,1271.6,566.8,1560.0,1960.4,340.9,302.2,387.9,1782.6,764.3,790.1,495.2,1893.1,1840.8,189.5,1932.8,511.9,439.9,1311.4,724.9,220.7,653.8,664.9,300.6,551.2,606.7,656.2,1578.1,625.5,580.8,118.3,587.6,0.0,470.1,412.4,227.7,904.6,664.0,683.0,830.4,1568.3,323.0,283.0,754.3,1154.0,1978.9
1490.6,775.3,1291.6,769.7,552.7,451.8,1134.1,1686.1,1257.6,934.2,1780.2,303.9,1066.9,1083.4,1085.4,737.4,1437.5,703.5,886.0,704.6,996.8,941.2,374.9,910.8,1154.2,840.4,1756.7,445.9,346.7,326.7,639.2,1662.5,544.4,1642.3,295.8,761.2,1677.5,1463.2,296.1,344.2,512.0,394.0,908.8,474.3,728.2,766.6,865.8,628.0,513.0,679.0,613.5,1166.7,1485.0,1443.8,496.1,814.9,919.5,1092.5,1546.5,129.2,710.3,852.7,1416.6,307.5,1224.4,668.4,1577.8,1384.4,431.9,1477.6,764.6,909.0,841.4,1133.4,323.0,476.6,229.8,660.1,733.4,971.2,1039.3,1115.4,811.4,601.4,567.5,763.7,470.1,0.0,415.2,697.8,1319.8,1097.6,1122.6,1249.6,1251.2,762.7,566.4,353.6,745.0,1542.8
1833.8,380.7,1655.0,1178.3,795.9,271.7,1466.1,2061.2,1214.4,524.8,2194.0,602.7,1014.5,1030.2,1028.0,329.4,1766.6,1048.0,816.1,838.4,934.8,530.0,487.9,845.8,1556.5,427.4,2167.4,625.2,186.3,391.6,488.3,2035.8,782.3,2024.6,591.3,612.2,2053.2,1803.2,599.6,743.5,678.0,487.2,503.5,640.7,812.1,794.4,804.0,701.1,609.4,327.4,862.7,1128.9,1830.7,1787.5,891.9,1169.7,979.2,1404.1,1934.5,354.8,452.2,744.6,1825.8,692.4,1171.2,862.2,1992.8,1724.9,538.5,1819.3,376.0,771.0,1137.2,1124.2,215.0,845.0,638.9,371.3,324.0,1018.4,1064.8,1445.4,399.2,883.1,420.4,351.6,412.4,415.2,0.0,570.9,1296.8,1049.6,1062.5,1221.7,1666.3,531.6,672.6,767.1,1147.2,1911.8
2167.8,535.8,1955.2,1367.4,589.4,306.1,1821.6,2328.3,644.3,692.8,2287.1,997.1,445.2,460.5,457.8,581.4,2123.1,922.9,248.0,460.3,365.1,712.3,985.5,277.8,1753.8,669.3,2294.5,1101.8,730.8,376.2,83.2,2307.6,574.7,2273.8,987.9,66.1,2318.8,2142.7,600.6,836.4,1165.3,994.0,650.6,427.2,381.3,304.0,239.1,313.7,329.6,400.1,634.9,560.4,2160.5,2121.1,930.8,1496.1,477.1,1787.1,2169.5,568.7,221.1,174.4,1976.1,990.4,600.5,555.0,2067.1,2064.5,350.1,2155.9,511.4,214.7,1539.1,563.9,424.3,827.6,889.0,283.7,588.1,499.8,525.6,1803.9,645.5,697.0,152.9,620.6,227.7,697.8,570.9,0.0,728.9,480.5,491.9,653.8,1747.2,176.6,351.3,971.5,1366.9,2195.6
2636.5,1215.3,2404.5,1777.5,897.5,1026.3,2334.2,2716.5,95.3,1334.0,2482.6,1619.0,284.0,269.3,273.3,1278.0,2617.4,1133.1,481.2,666.6,364.0,1355.1,1665.1,451.4,2118.9,1344.6,2529.0,1761.7,1444.8,1008.8,812.0,2702.2,893.1,2646.4,1612.2,699.8,2705.8,2618.6,1093.2,1293.6,1827.8,1677.9,1293.6,866.7,607.0,553.2,492.8,694.3,808.3,1101.9,884.1,168.5,2625.4,2592.4,1308.6,2010.7,426.2,2327.6,2534.6,1203.0,909.6,561.2,2267.0,1553.6,143.8,766.2,2262.4,2545.3,888.0,2628.0,1191.9,560.1,2113.4,186.5,1125.0,1192.9,1442.6,991.2,1286.5,371.4,293.4,2320.8,1327.2,953.9,876.6,1313.9,904.6,1319.8,1296.8,728.9,0.0,248.7,243.3,75.1,1989.0,829.9,760.9,1473.6,1804.8,2610.5
2471.3,973.0,2243.7,1621.3,736.3,780.1,2153.2,2577.7,165.7,1099.6,2404.7,1400.3,35.4,21.8,29.8,1033.3,2444.0,1018.3,233.5,504.0,115.4,1120.6,1431.3,203.8,1981.6,1103.9,2438.7,1533.7,1201.1,778.1,563.6,2561.2,728.5,2512.0,1392.7,451.6,2567.3,2451.0,896.1,1112.9,1599.4,1443.0,1058.4,668.3,423.5,343.6,246.7,487.7,595.7,855.7,739.0,80.2,2461.3,2426.1,1150.6,1826.3,288.6,2137.9,2401.7,976.0,663.4,312.8,2155.3,1349.8,127.1,619.2,2182.0,2375.7,670.0,2461.7,949.3,317.8,1912.1,116.3,883.1,1034.0,1239.7,743.8,1041.6,247.8,187.3,2138.4,1085.2,812.7,629.2,1069.9,664.0,1097.6,1049.6,480.5,248.7,0.0,36.9,173.8,1889.3,585.1,557.9,1285.1,1640.7,2462.3
2504.2,972.5,2277.0,1655.3,770.8,794.5,2184.5,2612.4,153.2,1094.5,2441.5,1425.8,56.4,40.4,37.1,1034.8,2476.1,1054.7,248.3,539.2,129.5,1115.6,1452.2,219.5,2016.6,1102.4,2475.3,1556.6,1217.2,801.2,574.9,2595.8,762.8,2547.1,1418.1,458.5,2602.1,2483.7,926.4,1145.0,1622.1,1463.5,1053.7,699.0,457.3,374.4,264.0,517.9,624.2,858.7,774.6,81.9,2494.3,2458.8,1184.8,1857.3,325.4,2168.2,2436.9,999.9,666.5,320.5,2191.4,1378.4,108.7,654.9,2218.8,2408.1,697.0,2494.4,949.0,316.9,1940.7,139.7,900.9,1068.3,1268.5,748.5,1043.3,284.5,222.4,2169.5,1084.5,848.3,642.5,1070.7,683.0,1122.6,1062.5,491.9,243.3,36.9,0.0,170.7,1925.8,586.6,588.3,1316.1,1674.0,2496.5
2581.7,1143.1,2350.8,1724.4,840.8,951.4,2275.0,2669.0,44.9,1264.5,2452.1,1549.8,209.2,194.7,199.2,1205.0,2560.4,1089.5,406.1,607.9,289.1,1285.6,1592.5,376.3,2071.3,1273.1,2495.1,1690.5,1370.2,936.6,736.9,2654.1,835.5,2600.1,1542.8,625.3,2658.4,2563.2,1028.5,1233.3,1756.4,1605.1,1223.8,801.1,543.2,483.8,417.7,626.2,739.4,1028.3,831.3,93.6,2570.9,2537.2,1254.1,1950.3,369.0,2266.1,2488.6,1131.6,836.0,486.5,2226.7,1487.9,82.9,712.1,2231.0,2489.3,818.2,2572.9,1119.6,487.5,2048.8,120.5,1050.7,1137.9,1377.1,917.1,1213.4,315.2,236.2,2261.2,1255.2,902.5,801.5,1241.1,830.4,1249.6,1221.7,653.8,75.1,173.8,170.7,0.0,1951.7,756.7,693.9,1411.6,1749.6,2560.3
902.8,2015.5,701.5,524.0,1182.7,1638.1,854.0,806.6,1985.8,2181.6,541.4,1163.0,1877.2,1889.1,1897.4,1985.3,956.6,871.4,1792.5,1396.2,1848.5,2189.8,1385.3,1800.3,347.2,2090.4,552.1,1299.2,1568.1,1432.7,1733.4,803.8,1194.8,723.1,1172.1,1809.7,795.7,908.3,1163.9,946.6,1315.8,1406.9,2153.5,1322.6,1488.2,1590.5,1769.5,1476.7,1421.0,1901.0,1161.0,1916.0,885.3,878.3,822.7,779.1,1602.4,944.1,615.7,1331.8,1869.0,1822.4,292.2,1007.5,1981.7,1276.8,327.9,872.5,1399.7,905.1,2001.8,1896.7,998.4,1843.0,1538.2,919.9,1032.2,1849.1,1982.1,1649.4,1724.6,862.0,2061.1,1087.6,1686.5,2013.4,1568.3,1251.2,1666.3,1747.2,1989.0,1889.3,1925.8,1951.7,0.0,1888.2,1416.0,901.2,583.3,763.6
2252.2,389.1,2048.1,1481.6,753.3,316.3,1896.7,2432.8,738.2,530.7,2429.5,1046.0,550.6,563.5,558.0,448.3,2200.1,1084.7,372.5,636.7,473.9,551.0,995.5,399.9,1871.1,521.6,2430.6,1123.3,711.6,470.3,156.3,2410.7,738.2,2382.6,1035.8,152.1,2423.6,2225.3,726.9,957.2,1183.0,999.9,488.4,583.1,557.6,476.1,372.9,488.3,489.3,273.0,803.0,664.3,2246.1,2205.3,1066.1,1576.6,639.9,1852.8,2281.2,636.8,83.9,279.3,2105.5,1067.7,690.8,728.9,2211.6,2146.5,491.2,2239.4,365.1,270.1,1595.8,685.3,450.2,970.0,974.9,170.0,456.7,655.7,669.2,1877.9,501.4,861.6,205.8,484.8,323.0,762.7,531.6,176.6,829.9,585.1,586.6,756.7,1888.2,0.0,519.9,1072.4,1473.8,2294.8
1920.5,809.8,1696.3,1082.1,239.9,433.1,1596.4,2046.1,707.6,983.9,1952.1,860.3,532.2,547.9,552.4,829.7,1889.4,573.4,390.3,165.9,475.8,1000.9,929.3,405.4,1456.9,934.3,1967.0,1012.1,764.8,293.3,370.3,2027.8,225.9,1985.3,853.9,406.1,2036.1,1899.0,338.2,559.9,1078.3,945.1,943.6,110.9,162.2,214.3,366.9,70.6,63.6,665.5,283.8,618.0,1911.2,1874.8,619.5,1269.1,353.3,1580.1,1877.3,460.7,536.7,407.1,1658.9,794.5,680.4,216.6,1730.5,1822.8,144.5,1910.2,787.1,481.1,1356.3,574.7,459.9,506.9,683.8,562.9,833.2,404.9,474.4,1581.3,906.1,346.5,362.9,869.4,283.0,566.4,672.6,351.3,760.9,557.9,588.3,693.9,1416.0,519.9,0.0,727.8,1094.5,1923.2
1200.3,1127.9,984.0,418.8,587.0,780.2,868.7,1360.7,1429.8,1287.8,1427.0,329.2,1259.9,1275.6,1280.2,1091.0,1163.6,545.3,1107.4,808.6,1202.3,1294.7,543.0,1126.6,807.1,1193.6,1403.3,515.3,669.9,603.3,930.7,1339.0,588.0,1310.4,333.5,1037.6,1351.4,1176.9,390.8,186.0,563.9,566.7,1262.3,617.1,868.7,941.7,1084.8,798.4,697.8,1025.9,621.0,1341.9,1192.2,1154.0,265.4,541.3,1048.4,854.5,1210.1,452.2,1032.7,1099.3,1063.9,156.2,1405.8,723.5,1226.5,1099.6,638.2,1189.2,1116.5,1166.1,648.3,1291.1,662.5,335.1,131.7,994.1,1086.9,1103.3,1180.3,853.5,1164.7,569.9,867.5,1117.0,754.3,353.6,767.1,971.5,1473.6,1285.1,1316.1,1411.6,901.2,1072.4,727.8,0.0,402.4,1224.8
832.2,1518.6,603.0,73.0,909.0,1182.2,551.2,961.5,1773.3,1671.9,1066.2,591.9,1619.0,1633.9,1639.7,1475.8,815.1,723.7,1483.2,1142.6,1568.9,1677.1,809.1,1499.6,409.7,1574.0,1025.9,716.6,1021.9,1003.9,1330.1,940.8,915.0,908.8,601.9,1432.9,951.9,813.8,771.1,536.7,732.5,829.8,1649.2,985.0,1217.3,1302.7,1460.0,1164.4,1074.7,1423.4,921.5,1689.3,821.5,787.7,496.4,280.7,1380.7,580.1,807.8,852.7,1435.0,1484.8,682.5,456.6,1755.1,1038.6,885.8,740.9,1024.7,823.3,1508.8,1554.2,492.7,1630.1,1062.2,612.0,515.3,1395.8,1470.8,1434.7,1513.7,543.0,1546.2,854.0,1268.6,1498.7,1154.0,745.0,1147.2,1366.9,1804.8,1640.7,1674.0,1749.6,583.3,1473.8,1094.5,402.4,0.0,830.9
209.2,2292.4,258.3,841.8,1726.2,1992.8,492.8,157.4,2587.3,2427.8,749.2,1310.5,2442.3,2456.8,2463.1,2238.0,314.0,1485.7,2312.8,1959.6,2395.5,2429.2,1477.8,2328.5,500.3,2324.9,626.9,1345.7,1755.3,1827.6,2155.4,128.4,1733.8,167.5,1321.9,2261.7,152.4,238.3,1602.0,1367.4,1323.4,1491.2,2411.7,1814.4,2039.2,2128.7,2289.6,1992.6,1905.3,2215.4,1729.5,2506.2,193.7,222.5,1311.7,742.7,2192.7,594.6,188.2,1662.0,2249.9,2315.7,503.9,1235.9,2572.6,1849.3,757.4,272.4,1855.4,222.7,2286.4,2385.0,834.3,2442.7,1865.8,1428.3,1320.9,2202.9,2231.5,2245.5,2324.4,515.0,2300.0,1657.9,2091.1,2254.3,1978.9,1542.8,1911.8,2195.6,2610.5,2462.3,2496.5,2560.3,763.6,2294.8,1923.2,1224.8,830.9,0.0
